[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
  6%|▌         | 810/13000 [01:52<27:04,  7.50it/s]
  6%|▌         | 811/13000 [01:52<27:26,  7.40it/s]
  6%|▌         | 812/13000 [01:52<27:17,  7.44it/s]
  6%|▋         | 813/13000 [01:52<27:11,  7.47it/s]
  6%|▋         | 814/13000 [01:53<27:06,  7.49it/s]
  6%|▋         | 815/13000 [01:53<27:02,  7.51it/s]
  6%|▋         | 816/13000 [01:53<26:59,  7.52it/s]
  6%|▋         | 817/13000 [01:53<26:57,  7.53it/s]
  6%|▋         | 818/13000 [01:53<26:56,  7.54it/s]
  6%|▋         | 819/13000 [01:53<26:54,  7.54it/s]
  6%|▋         | 820/13000 [01:53<26:53,  7.55it/s]
  6%|▋         | 821/13000 [01:53<26:55,  7.54it/s]
  6%|▋         | 822/13000 [01:54<26:53,  7.55it/s]
  6%|▋         | 823/13000 [01:54<26:53,  7.55it/s]
  6%|▋         | 824/13000 [01:54<26:54,  7.54it/s]
  6%|▋         | 825/13000 [01:54<26:57,  7.53it/s]
  6%|▋         | 826/13000 [01:54<26:58,  7.52it/s]
  6%|▋         | 827/13000 [01:54<26:55,  7.53it/s]
  6%|▋         | 828/13000 [01:54<26:54,  7.54it/s]
  6%|▋         | 829/13000 [01:55<26:54,  7.54it/s]
  6%|▋         | 830/13000 [01:55<26:54,  7.54it/s]
  6%|▋         | 831/13000 [01:55<26:55,  7.53it/s]
  6%|▋         | 832/13000 [01:55<26:53,  7.54it/s]
  6%|▋         | 833/13000 [01:55<26:55,  7.53it/s]
  6%|▋         | 834/13000 [01:55<26:53,  7.54it/s]
  6%|▋         | 835/13000 [01:55<26:51,  7.55it/s]
  6%|▋         | 836/13000 [01:55<26:51,  7.55it/s]
  6%|▋         | 837/13000 [01:56<27:12,  7.45it/s]
  6%|▋         | 838/13000 [01:56<27:34,  7.35it/s]
  6%|▋         | 839/13000 [01:56<27:26,  7.39it/s]
  6%|▋         | 840/13000 [01:56<27:14,  7.44it/s]
  6%|▋         | 841/13000 [01:56<27:07,  7.47it/s]
  6%|▋         | 842/13000 [01:56<27:01,  7.50it/s]
  6%|▋         | 843/13000 [01:56<26:57,  7.52it/s]
  6%|▋         | 844/13000 [01:57<26:53,  7.53it/s]
  6%|▋         | 845/13000 [01:57<26:51,  7.54it/s]
  7%|▋         | 846/13000 [01:57<26:56,  7.52it/s]
  7%|▋         | 847/13000 [01:57<26:55,  7.52it/s]
  7%|▋         | 848/13000 [01:57<26:53,  7.53it/s]
  7%|▋         | 849/13000 [01:57<26:49,  7.55it/s]
  7%|▋         | 850/13000 [01:57<26:47,  7.56it/s]
  7%|▋         | 851/13000 [01:58<30:44,  6.59it/s]
  7%|▋         | 852/13000 [01:58<29:34,  6.85it/s]
  7%|▋         | 853/13000 [01:58<28:44,  7.04it/s]
  7%|▋         | 854/13000 [01:58<28:10,  7.18it/s]
  7%|▋         | 855/13000 [01:58<27:45,  7.29it/s]
  7%|▋         | 856/13000 [01:58<27:28,  7.37it/s]
  7%|▋         | 857/13000 [01:58<27:17,  7.42it/s]
  7%|▋         | 858/13000 [01:58<27:07,  7.46it/s]
  7%|▋         | 859/13000 [01:59<27:01,  7.49it/s]
  7%|▋         | 860/13000 [01:59<26:57,  7.50it/s]
  7%|▋         | 861/13000 [01:59<26:55,  7.52it/s]
  7%|▋         | 862/13000 [01:59<26:54,  7.52it/s]
  7%|▋         | 863/13000 [01:59<26:52,  7.53it/s]
  7%|▋         | 864/13000 [01:59<26:51,  7.53it/s]
  7%|▋         | 865/13000 [01:59<26:50,  7.54it/s]
  7%|▋         | 866/13000 [01:59<26:49,  7.54it/s]
  7%|▋         | 867/13000 [02:00<26:48,  7.54it/s]
  7%|▋         | 868/13000 [02:00<26:48,  7.54it/s]
  7%|▋         | 869/13000 [02:00<26:48,  7.54it/s]
  7%|▋         | 870/13000 [02:00<26:53,  7.52it/s]
  7%|▋         | 871/13000 [02:00<26:52,  7.52it/s]
  7%|▋         | 872/13000 [02:00<26:51,  7.53it/s]
  7%|▋         | 873/13000 [02:00<26:49,  7.53it/s]
  7%|▋         | 874/13000 [02:01<27:06,  7.46it/s]
  7%|▋         | 875/13000 [02:01<27:10,  7.44it/s]
  7%|▋         | 876/13000 [02:01<27:02,  7.47it/s]
  7%|▋         | 877/13000 [02:01<26:58,  7.49it/s]
  7%|▋         | 878/13000 [02:01<26:54,  7.51it/s]
  7%|▋         | 879/13000 [02:01<26:52,  7.52it/s]
  7%|▋         | 880/13000 [02:01<26:51,  7.52it/s]
  7%|▋         | 881/13000 [02:01<26:49,  7.53it/s]
  7%|▋         | 882/13000 [02:02<26:48,  7.53it/s]
  7%|▋         | 883/13000 [02:02<26:48,  7.53it/s]
  7%|▋         | 884/13000 [02:02<26:48,  7.53it/s]
  7%|▋         | 885/13000 [02:02<26:47,  7.53it/s]
  7%|▋         | 886/13000 [02:02<26:47,  7.54it/s]
  7%|▋         | 887/13000 [02:02<26:46,  7.54it/s]
  7%|▋         | 888/13000 [02:02<26:46,  7.54it/s]
  7%|▋         | 889/13000 [02:03<26:46,  7.54it/s]
  7%|▋         | 890/13000 [02:03<26:46,  7.54it/s]
  7%|▋         | 891/13000 [02:03<26:46,  7.54it/s]
  7%|▋         | 892/13000 [02:03<26:46,  7.54it/s]
  7%|▋         | 893/13000 [02:03<26:46,  7.54it/s]
  7%|▋         | 894/13000 [02:03<26:45,  7.54it/s]
  7%|▋         | 895/13000 [02:03<26:43,  7.55it/s]
  7%|▋         | 896/13000 [02:03<26:44,  7.55it/s]
  7%|▋         | 897/13000 [02:04<26:44,  7.54it/s]
  7%|▋         | 898/13000 [02:04<26:43,  7.55it/s]
  7%|▋         | 899/13000 [02:04<26:44,  7.54it/s]
  7%|▋         | 900/13000 [02:04<26:44,  7.54it/s]
  7%|▋         | 901/13000 [02:04<30:39,  6.58it/s]
  7%|▋         | 902/13000 [02:04<29:27,  6.84it/s]
  7%|▋         | 903/13000 [02:04<28:37,  7.05it/s]
  7%|▋         | 904/13000 [02:05<28:02,  7.19it/s]
  7%|▋         | 905/13000 [02:05<27:37,  7.30it/s]
  7%|▋         | 906/13000 [02:05<27:20,  7.37it/s]
  7%|▋         | 907/13000 [02:05<27:08,  7.43it/s]
  7%|▋         | 908/13000 [02:05<26:58,  7.47it/s]
  7%|▋         | 909/13000 [02:05<26:59,  7.47it/s]
  7%|▋         | 910/13000 [02:05<27:02,  7.45it/s]
  7%|▋         | 911/13000 [02:06<26:56,  7.48it/s]
  7%|▋         | 912/13000 [02:06<27:09,  7.42it/s]
  7%|▋         | 913/13000 [02:06<27:01,  7.46it/s]
  7%|▋         | 914/13000 [02:06<26:57,  7.47it/s]
  7%|▋         | 915/13000 [02:06<26:51,  7.50it/s]
  7%|▋         | 916/13000 [02:06<26:47,  7.52it/s]
  7%|▋         | 917/13000 [02:06<26:44,  7.53it/s]
  7%|▋         | 918/13000 [02:06<26:42,  7.54it/s]
  7%|▋         | 919/13000 [02:07<26:40,  7.55it/s]
  7%|▋         | 920/13000 [02:07<26:40,  7.55it/s]
  7%|▋         | 921/13000 [02:07<26:41,  7.54it/s]
  7%|▋         | 922/13000 [02:07<26:41,  7.54it/s]
  7%|▋         | 923/13000 [02:07<26:40,  7.55it/s]
  7%|▋         | 924/13000 [02:07<26:39,  7.55it/s]
  7%|▋         | 925/13000 [02:07<26:38,  7.55it/s]
  7%|▋         | 926/13000 [02:08<26:37,  7.56it/s]
  7%|▋         | 927/13000 [02:08<26:36,  7.56it/s]
  7%|▋         | 928/13000 [02:08<26:36,  7.56it/s]
  7%|▋         | 929/13000 [02:08<26:42,  7.53it/s]
  7%|▋         | 930/13000 [02:08<26:40,  7.54it/s]
  7%|▋         | 931/13000 [02:08<26:41,  7.54it/s]
  7%|▋         | 932/13000 [02:08<26:40,  7.54it/s]
  7%|▋         | 933/13000 [02:08<26:40,  7.54it/s]
  7%|▋         | 934/13000 [02:09<26:42,  7.53it/s]
  7%|▋         | 935/13000 [02:09<26:41,  7.53it/s]
  7%|▋         | 936/13000 [02:09<26:40,  7.54it/s]
  7%|▋         | 937/13000 [02:09<26:40,  7.54it/s]
  7%|▋         | 938/13000 [02:09<26:39,  7.54it/s]
  7%|▋         | 939/13000 [02:09<26:39,  7.54it/s]
  7%|▋         | 940/13000 [02:09<26:38,  7.54it/s]
  7%|▋         | 941/13000 [02:10<26:39,  7.54it/s]
  7%|▋         | 942/13000 [02:10<26:39,  7.54it/s]
  7%|▋         | 943/13000 [02:10<26:39,  7.54it/s]
  7%|▋         | 944/13000 [02:10<26:39,  7.54it/s]
  7%|▋         | 945/13000 [02:10<26:38,  7.54it/s]
  7%|▋         | 946/13000 [02:10<26:37,  7.55it/s]
  7%|▋         | 947/13000 [02:10<26:37,  7.55it/s]
  7%|▋         | 948/13000 [02:10<26:36,  7.55it/s]
  7%|▋         | 949/13000 [02:11<26:45,  7.51it/s]
  7%|▋         | 950/13000 [02:11<26:45,  7.51it/s]
  7%|▋         | 951/13000 [02:11<30:38,  6.55it/s]
  7%|▋         | 952/13000 [02:11<29:28,  6.81it/s]
  7%|▋         | 953/13000 [02:11<28:38,  7.01it/s]
  7%|▋         | 954/13000 [02:11<28:01,  7.16it/s]
  7%|▋         | 955/13000 [02:11<27:35,  7.28it/s]
  7%|▋         | 956/13000 [02:12<27:17,  7.36it/s]
  7%|▋         | 957/13000 [02:12<27:05,  7.41it/s]
  7%|▋         | 958/13000 [02:12<26:57,  7.44it/s]
  7%|▋         | 959/13000 [02:12<27:13,  7.37it/s]
  7%|▋         | 960/13000 [02:12<27:02,  7.42it/s]
  7%|▋         | 961/13000 [02:12<27:01,  7.43it/s]
  7%|▋         | 962/13000 [02:12<26:54,  7.46it/s]
  7%|▋         | 963/13000 [02:13<26:48,  7.48it/s]
  7%|▋         | 964/13000 [02:13<26:45,  7.50it/s]
  7%|▋         | 965/13000 [02:13<26:41,  7.52it/s]
  7%|▋         | 966/13000 [02:13<26:39,  7.52it/s]
  7%|▋         | 967/13000 [02:13<26:38,  7.53it/s]
  7%|▋         | 968/13000 [02:13<26:37,  7.53it/s]
  7%|▋         | 969/13000 [02:13<27:05,  7.40it/s]
  7%|▋         | 970/13000 [02:13<27:06,  7.39it/s]
  7%|▋         | 971/13000 [02:14<27:00,  7.42it/s]
  7%|▋         | 972/13000 [02:14<26:53,  7.46it/s]
  7%|▋         | 973/13000 [02:14<26:47,  7.48it/s]
  7%|▋         | 974/13000 [02:14<26:43,  7.50it/s]
  8%|▊         | 975/13000 [02:14<26:40,  7.51it/s]
  8%|▊         | 976/13000 [02:14<26:37,  7.53it/s]
  8%|▊         | 977/13000 [02:14<26:35,  7.53it/s]
  8%|▊         | 978/13000 [02:15<26:35,  7.54it/s]
  8%|▊         | 979/13000 [02:15<26:35,  7.54it/s]
  8%|▊         | 980/13000 [02:15<26:36,  7.53it/s]
  8%|▊         | 981/13000 [02:15<26:47,  7.48it/s]
  8%|▊         | 982/13000 [02:15<26:44,  7.49it/s]
  8%|▊         | 983/13000 [02:15<26:44,  7.49it/s]
  8%|▊         | 984/13000 [02:15<26:41,  7.50it/s]
  8%|▊         | 985/13000 [02:15<26:40,  7.51it/s]
  8%|▊         | 986/13000 [02:16<26:41,  7.50it/s]
  8%|▊         | 987/13000 [02:16<26:43,  7.49it/s]
  8%|▊         | 988/13000 [02:16<26:39,  7.51it/s]
  8%|▊         | 989/13000 [02:16<26:39,  7.51it/s]
  8%|▊         | 990/13000 [02:16<26:37,  7.52it/s]
  8%|▊         | 991/13000 [02:16<26:36,  7.52it/s]
  8%|▊         | 992/13000 [02:16<26:34,  7.53it/s]
  8%|▊         | 993/13000 [02:17<26:33,  7.53it/s]
  8%|▊         | 994/13000 [02:17<26:33,  7.53it/s]
  8%|▊         | 995/13000 [02:17<26:33,  7.53it/s]
  8%|▊         | 996/13000 [02:17<26:35,  7.52it/s]
  8%|▊         | 997/13000 [02:17<26:36,  7.52it/s]
  8%|▊         | 998/13000 [02:17<26:36,  7.52it/s]
  8%|▊         | 999/13000 [02:17<26:35,  7.52it/s]
  8%|▊         | 1000/13000 [02:17<26:35,  7.52it/s]
[ADVERTENCIA] [Iter 1000] nu_efectiva muy alta: 6.31e-04 (63.1x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 1000] gamma min=0.001 media=0.200
\n[Iter 1000] Convergencia a steady: u=1.04e-02, v=2.00e-01, p=6.61e-02

  8%|▊         | 1001/13000 [02:18<30:31,  6.55it/s]
  8%|▊         | 1002/13000 [02:18<29:18,  6.82it/s]
  8%|▊         | 1003/13000 [02:18<28:30,  7.02it/s]
  8%|▊         | 1004/13000 [02:18<27:54,  7.16it/s]
  8%|▊         | 1005/13000 [02:18<27:29,  7.27it/s]
  8%|▊         | 1006/13000 [02:18<27:11,  7.35it/s]
  8%|▊         | 1007/13000 [02:18<26:59,  7.40it/s]
  8%|▊         | 1008/13000 [02:19<26:51,  7.44it/s]
  8%|▊         | 1009/13000 [02:19<26:45,  7.47it/s]
  8%|▊         | 1010/13000 [02:19<26:41,  7.49it/s]
  8%|▊         | 1011/13000 [02:19<26:41,  7.49it/s]
  8%|▊         | 1012/13000 [02:19<26:40,  7.49it/s]
  8%|▊         | 1013/13000 [02:19<26:38,  7.50it/s]
  8%|▊         | 1014/13000 [02:19<26:35,  7.51it/s]
  8%|▊         | 1015/13000 [02:19<26:34,  7.52it/s]
  8%|▊         | 1016/13000 [02:20<26:35,  7.51it/s]
  8%|▊         | 1017/13000 [02:20<26:34,  7.52it/s]
  8%|▊         | 1018/13000 [02:20<26:33,  7.52it/s]
  8%|▊         | 1019/13000 [02:20<26:32,  7.52it/s]
  8%|▊         | 1020/13000 [02:20<26:31,  7.53it/s]
  8%|▊         | 1021/13000 [02:20<26:32,  7.52it/s]
  8%|▊         | 1022/13000 [02:20<26:31,  7.53it/s]
  8%|▊         | 1023/13000 [02:21<26:31,  7.53it/s]
  8%|▊         | 1024/13000 [02:21<26:40,  7.48it/s]
  8%|▊         | 1025/13000 [02:21<26:36,  7.50it/s]
  8%|▊         | 1026/13000 [02:21<26:33,  7.51it/s]
  8%|▊         | 1027/13000 [02:21<26:32,  7.52it/s]
  8%|▊         | 1028/13000 [02:21<26:29,  7.53it/s]
  8%|▊         | 1029/13000 [02:21<26:29,  7.53it/s]
  8%|▊         | 1030/13000 [02:21<26:27,  7.54it/s]
  8%|▊         | 1031/13000 [02:22<26:27,  7.54it/s]
  8%|▊         | 1032/13000 [02:22<26:28,  7.53it/s]
  8%|▊         | 1033/13000 [02:22<26:30,  7.52it/s]
  8%|▊         | 1034/13000 [02:22<26:28,  7.53it/s]
  8%|▊         | 1035/13000 [02:22<26:27,  7.54it/s]
  8%|▊         | 1036/13000 [02:22<26:26,  7.54it/s]
  8%|▊         | 1037/13000 [02:22<26:25,  7.54it/s]
  8%|▊         | 1038/13000 [02:23<26:25,  7.55it/s]
  8%|▊         | 1039/13000 [02:23<26:23,  7.55it/s]
  8%|▊         | 1040/13000 [02:23<26:24,  7.55it/s]
  8%|▊         | 1041/13000 [02:23<26:43,  7.46it/s]
  8%|▊         | 1042/13000 [02:23<26:37,  7.49it/s]
  8%|▊         | 1043/13000 [02:23<26:33,  7.50it/s]
  8%|▊         | 1044/13000 [02:23<26:29,  7.52it/s]
  8%|▊         | 1045/13000 [02:23<26:28,  7.53it/s]
  8%|▊         | 1046/13000 [02:24<26:27,  7.53it/s]
  8%|▊         | 1047/13000 [02:24<26:25,  7.54it/s]
  8%|▊         | 1048/13000 [02:24<26:31,  7.51it/s]
  8%|▊         | 1049/13000 [02:24<26:30,  7.51it/s]
  8%|▊         | 1050/13000 [02:24<26:28,  7.52it/s]
  8%|▊         | 1051/13000 [02:24<30:22,  6.56it/s]
  8%|▊         | 1052/13000 [02:24<29:11,  6.82it/s]
  8%|▊         | 1053/13000 [02:25<28:21,  7.02it/s]
  8%|▊         | 1054/13000 [02:25<27:47,  7.16it/s]
  8%|▊         | 1055/13000 [02:25<27:21,  7.28it/s]
  8%|▊         | 1056/13000 [02:25<27:02,  7.36it/s]
  8%|▊         | 1057/13000 [02:25<26:50,  7.42it/s]
  8%|▊         | 1058/13000 [02:25<26:40,  7.46it/s]
  8%|▊         | 1059/13000 [02:25<26:34,  7.49it/s]
  8%|▊         | 1060/13000 [02:26<26:30,  7.51it/s]
  8%|▊         | 1061/13000 [02:26<26:32,  7.50it/s]
  8%|▊         | 1062/13000 [02:26<26:29,  7.51it/s]
  8%|▊         | 1063/13000 [02:26<26:26,  7.52it/s]
  8%|▊         | 1064/13000 [02:26<26:24,  7.54it/s]
  8%|▊         | 1065/13000 [02:26<26:22,  7.54it/s]
  8%|▊         | 1066/13000 [02:26<26:21,  7.55it/s]
  8%|▊         | 1067/13000 [02:26<26:20,  7.55it/s]
  8%|▊         | 1068/13000 [02:27<26:20,  7.55it/s]
  8%|▊         | 1069/13000 [02:27<26:19,  7.55it/s]
  8%|▊         | 1070/13000 [02:27<26:18,  7.56it/s]
  8%|▊         | 1071/13000 [02:27<26:18,  7.56it/s]
  8%|▊         | 1072/13000 [02:27<26:18,  7.56it/s]
  8%|▊         | 1073/13000 [02:27<26:18,  7.56it/s]
  8%|▊         | 1074/13000 [02:27<26:17,  7.56it/s]
  8%|▊         | 1075/13000 [02:28<26:18,  7.56it/s]
  8%|▊         | 1076/13000 [02:28<26:16,  7.56it/s]
  8%|▊         | 1077/13000 [02:28<26:16,  7.56it/s]
  8%|▊         | 1078/13000 [02:28<26:16,  7.56it/s]
  8%|▊         | 1079/13000 [02:28<26:16,  7.56it/s]
  8%|▊         | 1080/13000 [02:28<26:15,  7.56it/s]
  8%|▊         | 1081/13000 [02:28<26:16,  7.56it/s]
  8%|▊         | 1082/13000 [02:28<26:15,  7.56it/s]
  8%|▊         | 1083/13000 [02:29<26:14,  7.57it/s]
  8%|▊         | 1084/13000 [02:29<26:14,  7.57it/s]
  8%|▊         | 1085/13000 [02:29<26:14,  7.57it/s]
  8%|▊         | 1086/13000 [02:29<26:15,  7.56it/s]
  8%|▊         | 1087/13000 [02:29<26:14,  7.56it/s]
  8%|▊         | 1088/13000 [02:29<26:20,  7.54it/s]
  8%|▊         | 1089/13000 [02:29<26:19,  7.54it/s]
  8%|▊         | 1090/13000 [02:30<26:18,  7.55it/s]
  8%|▊         | 1091/13000 [02:30<26:18,  7.54it/s]
  8%|▊         | 1092/13000 [02:30<26:17,  7.55it/s]
  8%|▊         | 1093/13000 [02:30<26:16,  7.55it/s]
  8%|▊         | 1094/13000 [02:30<26:15,  7.56it/s]
  8%|▊         | 1095/13000 [02:30<26:15,  7.56it/s]
  8%|▊         | 1096/13000 [02:30<26:14,  7.56it/s]
  8%|▊         | 1097/13000 [02:30<26:15,  7.55it/s]
  8%|▊         | 1098/13000 [02:31<26:15,  7.55it/s]
  8%|▊         | 1099/13000 [02:31<26:20,  7.53it/s]
  8%|▊         | 1100/13000 [02:31<26:18,  7.54it/s]
  8%|▊         | 1101/13000 [02:31<30:10,  6.57it/s]
  8%|▊         | 1102/13000 [02:31<28:57,  6.85it/s]
  8%|▊         | 1103/13000 [02:31<28:07,  7.05it/s]
  8%|▊         | 1104/13000 [02:31<27:31,  7.20it/s]
  8%|▊         | 1105/13000 [02:32<27:07,  7.31it/s]
  9%|▊         | 1106/13000 [02:32<26:49,  7.39it/s]
  9%|▊         | 1107/13000 [02:32<26:37,  7.44it/s]
  9%|▊         | 1108/13000 [02:32<26:30,  7.48it/s]
  9%|▊         | 1109/13000 [02:32<26:24,  7.51it/s]
  9%|▊         | 1110/13000 [02:32<26:19,  7.53it/s]
  9%|▊         | 1111/13000 [02:32<26:18,  7.53it/s]
  9%|▊         | 1112/13000 [02:32<26:16,  7.54it/s]
  9%|▊         | 1113/13000 [02:33<26:16,  7.54it/s]
  9%|▊         | 1114/13000 [02:33<26:13,  7.55it/s]
  9%|▊         | 1115/13000 [02:33<26:12,  7.56it/s]
  9%|▊         | 1116/13000 [02:33<26:12,  7.56it/s]
  9%|▊         | 1117/13000 [02:33<26:11,  7.56it/s]
  9%|▊         | 1118/13000 [02:33<26:10,  7.57it/s]
  9%|▊         | 1119/13000 [02:33<26:10,  7.57it/s]
  9%|▊         | 1120/13000 [02:34<26:09,  7.57it/s]
  9%|▊         | 1121/13000 [02:34<26:11,  7.56it/s]
  9%|▊         | 1122/13000 [02:34<26:09,  7.57it/s]
  9%|▊         | 1123/13000 [02:34<26:08,  7.57it/s]
  9%|▊         | 1124/13000 [02:34<26:08,  7.57it/s]
  9%|▊         | 1125/13000 [02:34<26:08,  7.57it/s]
  9%|▊         | 1126/13000 [02:34<26:06,  7.58it/s]
  9%|▊         | 1127/13000 [02:34<26:08,  7.57it/s]
  9%|▊         | 1128/13000 [02:35<26:07,  7.57it/s]
  9%|▊         | 1129/13000 [02:35<26:07,  7.57it/s]
  9%|▊         | 1130/13000 [02:35<26:07,  7.57it/s]
  9%|▊         | 1131/13000 [02:35<26:07,  7.57it/s]
  9%|▊         | 1132/13000 [02:35<26:05,  7.58it/s]
  9%|▊         | 1133/13000 [02:35<26:05,  7.58it/s]
  9%|▊         | 1134/13000 [02:35<26:04,  7.58it/s]
  9%|▊         | 1135/13000 [02:36<26:04,  7.58it/s]
  9%|▊         | 1136/13000 [02:36<26:31,  7.46it/s]
  9%|▊         | 1137/13000 [02:36<26:25,  7.48it/s]
  9%|▉         | 1138/13000 [02:36<26:19,  7.51it/s]
  9%|▉         | 1139/13000 [02:36<26:14,  7.53it/s]
  9%|▉         | 1140/13000 [02:36<26:11,  7.55it/s]
  9%|▉         | 1141/13000 [02:36<26:10,  7.55it/s]
  9%|▉         | 1142/13000 [02:36<26:07,  7.56it/s]
  9%|▉         | 1143/13000 [02:37<26:06,  7.57it/s]
  9%|▉         | 1144/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1145/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1146/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1147/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1148/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1149/13000 [02:37<26:05,  7.57it/s]
  9%|▉         | 1150/13000 [02:38<26:04,  7.58it/s]
  9%|▉         | 1151/13000 [02:38<29:56,  6.60it/s]
  9%|▉         | 1152/13000 [02:38<28:48,  6.86it/s]
  9%|▉         | 1153/13000 [02:38<27:58,  7.06it/s]
  9%|▉         | 1154/13000 [02:38<27:25,  7.20it/s]
  9%|▉         | 1155/13000 [02:38<27:01,  7.30it/s]
  9%|▉         | 1156/13000 [02:38<26:45,  7.38it/s]
  9%|▉         | 1157/13000 [02:38<26:32,  7.44it/s]
  9%|▉         | 1158/13000 [02:39<26:24,  7.47it/s]
  9%|▉         | 1159/13000 [02:39<26:17,  7.50it/s]
  9%|▉         | 1160/13000 [02:39<26:14,  7.52it/s]
  9%|▉         | 1161/13000 [02:39<26:12,  7.53it/s]
  9%|▉         | 1162/13000 [02:39<26:11,  7.54it/s]
  9%|▉         | 1163/13000 [02:39<26:08,  7.55it/s]
  9%|▉         | 1164/13000 [02:39<26:08,  7.55it/s]
  9%|▉         | 1165/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1166/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1167/13000 [02:40<26:07,  7.55it/s]
  9%|▉         | 1168/13000 [02:40<26:07,  7.55it/s]
  9%|▉         | 1169/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1170/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1171/13000 [02:40<26:07,  7.55it/s]
  9%|▉         | 1172/13000 [02:40<26:06,  7.55it/s]
  9%|▉         | 1173/13000 [02:41<26:33,  7.42it/s]
  9%|▉         | 1174/13000 [02:41<26:28,  7.44it/s]
  9%|▉         | 1175/13000 [02:41<26:22,  7.47it/s]
  9%|▉         | 1176/13000 [02:41<26:18,  7.49it/s]
  9%|▉         | 1177/13000 [02:41<26:14,  7.51it/s]
  9%|▉         | 1178/13000 [02:41<26:11,  7.52it/s]
  9%|▉         | 1179/13000 [02:41<26:09,  7.53it/s]
  9%|▉         | 1180/13000 [02:42<26:08,  7.53it/s]
  9%|▉         | 1181/13000 [02:42<26:09,  7.53it/s]
  9%|▉         | 1182/13000 [02:42<26:07,  7.54it/s]
  9%|▉         | 1183/13000 [02:42<26:06,  7.55it/s]
  9%|▉         | 1184/13000 [02:42<26:04,  7.55it/s]
  9%|▉         | 1185/13000 [02:42<26:04,  7.55it/s]
  9%|▉         | 1186/13000 [02:42<26:04,  7.55it/s]
  9%|▉         | 1187/13000 [02:42<26:03,  7.56it/s]
  9%|▉         | 1188/13000 [02:43<26:03,  7.55it/s]
  9%|▉         | 1189/13000 [02:43<26:03,  7.56it/s]
  9%|▉         | 1190/13000 [02:43<26:01,  7.56it/s]
  9%|▉         | 1191/13000 [02:43<26:03,  7.55it/s]
  9%|▉         | 1192/13000 [02:43<26:02,  7.56it/s]
  9%|▉         | 1193/13000 [02:43<26:02,  7.56it/s]
  9%|▉         | 1194/13000 [02:43<26:01,  7.56it/s]
  9%|▉         | 1195/13000 [02:44<26:01,  7.56it/s]
  9%|▉         | 1196/13000 [02:44<26:00,  7.56it/s]
  9%|▉         | 1197/13000 [02:44<26:01,  7.56it/s]
  9%|▉         | 1198/13000 [02:44<26:02,  7.55it/s]
  9%|▉         | 1199/13000 [02:44<26:02,  7.55it/s]
  9%|▉         | 1200/13000 [02:44<26:01,  7.56it/s]
  9%|▉         | 1201/13000 [02:44<29:52,  6.58it/s]
  9%|▉         | 1202/13000 [02:45<28:42,  6.85it/s]
  9%|▉         | 1203/13000 [02:45<27:53,  7.05it/s]
  9%|▉         | 1204/13000 [02:45<27:19,  7.20it/s]
