[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
 45%|████▌     | 11767/26000 [55:20<1:06:00,  3.59it/s]
 45%|████▌     | 11768/26000 [55:21<1:05:59,  3.59it/s]
 45%|████▌     | 11769/26000 [55:21<1:05:57,  3.60it/s]
 45%|████▌     | 11770/26000 [55:21<1:06:01,  3.59it/s]
 45%|████▌     | 11771/26000 [55:21<1:05:59,  3.59it/s]
 45%|████▌     | 11772/26000 [55:22<1:05:56,  3.60it/s]
 45%|████▌     | 11773/26000 [55:22<1:05:55,  3.60it/s]
 45%|████▌     | 11774/26000 [55:22<1:05:55,  3.60it/s]
 45%|████▌     | 11775/26000 [55:23<1:05:55,  3.60it/s]
 45%|████▌     | 11776/26000 [55:23<1:05:52,  3.60it/s]
 45%|████▌     | 11777/26000 [55:23<1:05:53,  3.60it/s]
 45%|████▌     | 11778/26000 [55:23<1:05:52,  3.60it/s]
 45%|████▌     | 11779/26000 [55:24<1:05:54,  3.60it/s]
 45%|████▌     | 11780/26000 [55:24<1:07:09,  3.53it/s]
 45%|████▌     | 11781/26000 [55:24<1:06:49,  3.55it/s]
 45%|████▌     | 11782/26000 [55:25<1:06:32,  3.56it/s]
 45%|████▌     | 11783/26000 [55:25<1:06:20,  3.57it/s]
 45%|████▌     | 11784/26000 [55:25<1:06:11,  3.58it/s]
 45%|████▌     | 11785/26000 [55:25<1:06:03,  3.59it/s]
 45%|████▌     | 11786/26000 [55:26<1:05:59,  3.59it/s]
 45%|████▌     | 11787/26000 [55:26<1:05:56,  3.59it/s]
 45%|████▌     | 11788/26000 [55:26<1:05:55,  3.59it/s]
 45%|████▌     | 11789/26000 [55:27<1:05:53,  3.59it/s]
 45%|████▌     | 11790/26000 [55:27<1:05:52,  3.60it/s]
 45%|████▌     | 11791/26000 [55:27<1:07:08,  3.53it/s]
 45%|████▌     | 11792/26000 [55:27<1:06:44,  3.55it/s]
 45%|████▌     | 11793/26000 [55:28<1:06:26,  3.56it/s]
 45%|████▌     | 11794/26000 [55:28<1:06:15,  3.57it/s]
 45%|████▌     | 11795/26000 [55:28<1:06:06,  3.58it/s]
 45%|████▌     | 11796/26000 [55:28<1:06:00,  3.59it/s]
 45%|████▌     | 11797/26000 [55:29<1:05:53,  3.59it/s]
 45%|████▌     | 11798/26000 [55:29<1:07:06,  3.53it/s]
 45%|████▌     | 11799/26000 [55:29<1:06:41,  3.55it/s]
 45%|████▌     | 11800/26000 [55:30<1:06:25,  3.56it/s]
 45%|████▌     | 11801/26000 [55:30<1:20:47,  2.93it/s]
 45%|████▌     | 11802/26000 [55:30<1:16:14,  3.10it/s]
 45%|████▌     | 11803/26000 [55:31<1:14:18,  3.18it/s]
 45%|████▌     | 11804/26000 [55:31<1:11:40,  3.30it/s]
 45%|████▌     | 11805/26000 [55:31<1:09:50,  3.39it/s]
 45%|████▌     | 11806/26000 [55:31<1:08:35,  3.45it/s]
 45%|████▌     | 11807/26000 [55:32<1:07:40,  3.50it/s]
 45%|████▌     | 11808/26000 [55:32<1:08:17,  3.46it/s]
 45%|████▌     | 11809/26000 [55:32<1:07:28,  3.50it/s]
 45%|████▌     | 11810/26000 [55:33<1:06:54,  3.53it/s]
 45%|████▌     | 11811/26000 [55:33<1:06:43,  3.54it/s]
 45%|████▌     | 11812/26000 [55:33<1:06:33,  3.55it/s]
 45%|████▌     | 11813/26000 [55:33<1:07:45,  3.49it/s]
 45%|████▌     | 11814/26000 [55:34<1:07:06,  3.52it/s]
 45%|████▌     | 11815/26000 [55:34<1:06:37,  3.55it/s]
 45%|████▌     | 11816/26000 [55:34<1:06:18,  3.57it/s]
 45%|████▌     | 11817/26000 [55:35<1:06:38,  3.55it/s]
 45%|████▌     | 11818/26000 [55:35<1:07:36,  3.50it/s]
 45%|████▌     | 11819/26000 [55:35<1:06:59,  3.53it/s]
 45%|████▌     | 11820/26000 [55:35<1:06:38,  3.55it/s]
 45%|████▌     | 11821/26000 [55:36<1:06:19,  3.56it/s]
 45%|████▌     | 11822/26000 [55:36<1:07:18,  3.51it/s]
 45%|████▌     | 11823/26000 [55:36<1:06:48,  3.54it/s]
 45%|████▌     | 11824/26000 [55:37<1:06:27,  3.56it/s]
 45%|████▌     | 11825/26000 [55:37<1:06:12,  3.57it/s]
 45%|████▌     | 11826/26000 [55:37<1:06:01,  3.58it/s]
 45%|████▌     | 11827/26000 [55:37<1:05:53,  3.59it/s]
 45%|████▌     | 11828/26000 [55:38<1:07:04,  3.52it/s]
 45%|████▌     | 11829/26000 [55:38<1:06:38,  3.54it/s]
 46%|████▌     | 11830/26000 [55:38<1:06:20,  3.56it/s]
 46%|████▌     | 11831/26000 [55:39<1:06:12,  3.57it/s]
 46%|████▌     | 11832/26000 [55:39<1:06:01,  3.58it/s]
 46%|████▌     | 11833/26000 [55:39<1:05:54,  3.58it/s]
 46%|████▌     | 11834/26000 [55:39<1:07:05,  3.52it/s]
 46%|████▌     | 11835/26000 [55:40<1:06:41,  3.54it/s]
 46%|████▌     | 11836/26000 [55:40<1:06:21,  3.56it/s]
 46%|████▌     | 11837/26000 [55:40<1:06:09,  3.57it/s]
 46%|████▌     | 11838/26000 [55:40<1:05:59,  3.58it/s]
 46%|████▌     | 11839/26000 [55:41<1:07:08,  3.52it/s]
 46%|████▌     | 11840/26000 [55:41<1:06:39,  3.54it/s]
 46%|████▌     | 11841/26000 [55:41<1:06:25,  3.55it/s]
 46%|████▌     | 11842/26000 [55:42<1:06:08,  3.57it/s]
 46%|████▌     | 11843/26000 [55:42<1:05:56,  3.58it/s]
 46%|████▌     | 11844/26000 [55:42<1:05:45,  3.59it/s]
 46%|████▌     | 11845/26000 [55:42<1:06:59,  3.52it/s]
 46%|████▌     | 11846/26000 [55:43<1:06:36,  3.54it/s]
 46%|████▌     | 11847/26000 [55:43<1:06:37,  3.54it/s]
 46%|████▌     | 11848/26000 [55:43<1:06:16,  3.56it/s]
 46%|████▌     | 11849/26000 [55:44<1:06:02,  3.57it/s]
 46%|████▌     | 11850/26000 [55:44<1:05:52,  3.58it/s]
 46%|████▌     | 11851/26000 [55:44<1:21:31,  2.89it/s]
 46%|████▌     | 11852/26000 [55:45<1:16:43,  3.07it/s]
 46%|████▌     | 11853/26000 [55:45<1:13:21,  3.21it/s]
 46%|████▌     | 11854/26000 [55:45<1:11:02,  3.32it/s]
 46%|████▌     | 11855/26000 [55:45<1:09:21,  3.40it/s]
 46%|████▌     | 11856/26000 [55:46<1:09:26,  3.39it/s]
 46%|████▌     | 11857/26000 [55:46<1:08:15,  3.45it/s]
 46%|████▌     | 11858/26000 [55:46<1:07:32,  3.49it/s]
 46%|████▌     | 11859/26000 [55:47<1:06:56,  3.52it/s]
 46%|████▌     | 11860/26000 [55:47<1:06:26,  3.55it/s]
 46%|████▌     | 11861/26000 [55:47<1:07:26,  3.49it/s]
 46%|████▌     | 11862/26000 [55:47<1:06:48,  3.53it/s]
 46%|████▌     | 11863/26000 [55:48<1:06:22,  3.55it/s]
 46%|████▌     | 11864/26000 [55:48<1:06:05,  3.56it/s]
 46%|████▌     | 11865/26000 [55:48<1:07:10,  3.51it/s]
 46%|████▌     | 11866/26000 [55:49<1:06:38,  3.54it/s]
 46%|████▌     | 11867/26000 [55:49<1:06:15,  3.56it/s]
 46%|████▌     | 11868/26000 [55:49<1:05:58,  3.57it/s]
 46%|████▌     | 11869/26000 [55:49<1:05:47,  3.58it/s]
 46%|████▌     | 11870/26000 [55:50<1:06:56,  3.52it/s]
 46%|████▌     | 11871/26000 [55:50<1:06:30,  3.54it/s]
 46%|████▌     | 11872/26000 [55:50<1:06:10,  3.56it/s]
 46%|████▌     | 11873/26000 [55:51<1:06:01,  3.57it/s]
 46%|████▌     | 11874/26000 [55:51<1:07:04,  3.51it/s]
 46%|████▌     | 11875/26000 [55:51<1:06:33,  3.54it/s]
 46%|████▌     | 11876/26000 [55:51<1:06:27,  3.54it/s]
 46%|████▌     | 11877/26000 [55:52<1:06:07,  3.56it/s]
 46%|████▌     | 11878/26000 [55:52<1:07:09,  3.50it/s]
 46%|████▌     | 11879/26000 [55:52<1:06:37,  3.53it/s]
 46%|████▌     | 11880/26000 [55:53<1:06:14,  3.55it/s]
 46%|████▌     | 11881/26000 [55:53<1:05:58,  3.57it/s]
 46%|████▌     | 11882/26000 [55:53<1:05:46,  3.58it/s]
 46%|████▌     | 11883/26000 [55:53<1:06:51,  3.52it/s]
 46%|████▌     | 11884/26000 [55:54<1:06:23,  3.54it/s]
 46%|████▌     | 11885/26000 [55:54<1:06:02,  3.56it/s]
 46%|████▌     | 11886/26000 [55:54<1:05:50,  3.57it/s]
 46%|████▌     | 11887/26000 [55:55<1:05:40,  3.58it/s]
 46%|████▌     | 11888/26000 [55:55<1:05:33,  3.59it/s]
 46%|████▌     | 11889/26000 [55:55<1:06:41,  3.53it/s]
 46%|████▌     | 11890/26000 [55:55<1:06:15,  3.55it/s]
 46%|████▌     | 11891/26000 [55:56<1:05:59,  3.56it/s]
 46%|████▌     | 11892/26000 [55:56<1:05:45,  3.58it/s]
 46%|████▌     | 11893/26000 [55:56<1:05:41,  3.58it/s]
 46%|████▌     | 11894/26000 [55:56<1:05:39,  3.58it/s]
 46%|████▌     | 11895/26000 [55:57<1:05:33,  3.59it/s]
 46%|████▌     | 11896/26000 [55:57<1:06:41,  3.52it/s]
 46%|████▌     | 11897/26000 [55:57<1:06:16,  3.55it/s]
 46%|████▌     | 11898/26000 [55:58<1:05:57,  3.56it/s]
 46%|████▌     | 11899/26000 [55:58<1:05:43,  3.58it/s]
 46%|████▌     | 11900/26000 [55:58<1:05:34,  3.58it/s]
 46%|████▌     | 11901/26000 [55:59<1:19:55,  2.94it/s]
 46%|████▌     | 11902/26000 [55:59<1:15:31,  3.11it/s]
 46%|████▌     | 11903/26000 [55:59<1:13:38,  3.19it/s]
 46%|████▌     | 11904/26000 [55:59<1:11:06,  3.30it/s]
 46%|████▌     | 11905/26000 [56:00<1:09:18,  3.39it/s]
 46%|████▌     | 11906/26000 [56:00<1:08:03,  3.45it/s]
 46%|████▌     | 11907/26000 [56:00<1:07:10,  3.50it/s]
 46%|████▌     | 11908/26000 [56:01<1:06:32,  3.53it/s]
 46%|████▌     | 11909/26000 [56:01<1:07:19,  3.49it/s]
 46%|████▌     | 11910/26000 [56:01<1:06:40,  3.52it/s]
 46%|████▌     | 11911/26000 [56:01<1:06:20,  3.54it/s]
 46%|████▌     | 11912/26000 [56:02<1:05:59,  3.56it/s]
 46%|████▌     | 11913/26000 [56:02<1:05:44,  3.57it/s]
 46%|████▌     | 11914/26000 [56:02<1:06:48,  3.51it/s]
 46%|████▌     | 11915/26000 [56:03<1:06:19,  3.54it/s]
 46%|████▌     | 11916/26000 [56:03<1:05:59,  3.56it/s]
 46%|████▌     | 11917/26000 [56:03<1:05:44,  3.57it/s]
 46%|████▌     | 11918/26000 [56:03<1:06:49,  3.51it/s]
 46%|████▌     | 11919/26000 [56:04<1:06:19,  3.54it/s]
 46%|████▌     | 11920/26000 [56:04<1:05:57,  3.56it/s]
 46%|████▌     | 11921/26000 [56:04<1:05:45,  3.57it/s]
 46%|████▌     | 11922/26000 [56:05<1:06:48,  3.51it/s]
 46%|████▌     | 11923/26000 [56:05<1:06:18,  3.54it/s]
 46%|████▌     | 11924/26000 [56:05<1:05:56,  3.56it/s]
 46%|████▌     | 11925/26000 [56:05<1:06:55,  3.51it/s]
 46%|████▌     | 11926/26000 [56:06<1:06:20,  3.54it/s]
 46%|████▌     | 11927/26000 [56:06<1:05:59,  3.55it/s]
 46%|████▌     | 11928/26000 [56:06<1:06:41,  3.52it/s]
 46%|████▌     | 11929/26000 [56:07<1:07:28,  3.48it/s]
 46%|████▌     | 11930/26000 [56:07<1:06:43,  3.51it/s]
 46%|████▌     | 11931/26000 [56:07<1:06:14,  3.54it/s]
 46%|████▌     | 11932/26000 [56:07<1:07:07,  3.49it/s]
 46%|████▌     | 11933/26000 [56:08<1:06:32,  3.52it/s]
 46%|████▌     | 11934/26000 [56:08<1:06:04,  3.55it/s]
 46%|████▌     | 11935/26000 [56:08<1:07:02,  3.50it/s]
 46%|████▌     | 11936/26000 [56:09<1:06:26,  3.53it/s]
 46%|████▌     | 11937/26000 [56:09<1:05:59,  3.55it/s]
 46%|████▌     | 11938/26000 [56:09<1:06:57,  3.50it/s]
 46%|████▌     | 11939/26000 [56:09<1:06:21,  3.53it/s]
 46%|████▌     | 11940/26000 [56:10<1:05:57,  3.55it/s]
 46%|████▌     | 11941/26000 [56:10<1:06:59,  3.50it/s]
 46%|████▌     | 11942/26000 [56:10<1:06:23,  3.53it/s]
 46%|████▌     | 11943/26000 [56:11<1:06:10,  3.54it/s]
 46%|████▌     | 11944/26000 [56:11<1:07:04,  3.49it/s]
 46%|████▌     | 11945/26000 [56:11<1:06:27,  3.52it/s]
 46%|████▌     | 11946/26000 [56:11<1:06:27,  3.52it/s]
 46%|████▌     | 11947/26000 [56:12<1:07:13,  3.48it/s]
 46%|████▌     | 11948/26000 [56:12<1:06:32,  3.52it/s]
 46%|████▌     | 11949/26000 [56:12<1:06:02,  3.55it/s]
 46%|████▌     | 11950/26000 [56:13<1:06:58,  3.50it/s]
 46%|████▌     | 11951/26000 [56:13<1:20:47,  2.90it/s]
 46%|████▌     | 11952/26000 [56:13<1:16:06,  3.08it/s]
 46%|████▌     | 11953/26000 [56:14<1:14:07,  3.16it/s]
 46%|████▌     | 11954/26000 [56:14<1:11:25,  3.28it/s]
 46%|████▌     | 11955/26000 [56:14<1:09:30,  3.37it/s]
 46%|████▌     | 11956/26000 [56:14<1:09:39,  3.36it/s]
 46%|████▌     | 11957/26000 [56:15<1:08:28,  3.42it/s]
 46%|████▌     | 11958/26000 [56:15<1:07:33,  3.46it/s]
 46%|████▌     | 11959/26000 [56:15<1:08:04,  3.44it/s]
 46%|████▌     | 11960/26000 [56:16<1:07:12,  3.48it/s]
 46%|████▌     | 11961/26000 [56:16<1:06:37,  3.51it/s]
 46%|████▌     | 11962/26000 [56:16<1:07:25,  3.47it/s]
 46%|████▌     | 11963/26000 [56:16<1:06:53,  3.50it/s]
 46%|████▌     | 11964/26000 [56:17<1:06:21,  3.53it/s]
 46%|████▌     | 11965/26000 [56:17<1:07:14,  3.48it/s]
 46%|████▌     | 11966/26000 [56:17<1:06:37,  3.51it/s]
 46%|████▌     | 11967/26000 [56:18<1:07:25,  3.47it/s]
 46%|████▌     | 11968/26000 [56:18<1:06:43,  3.51it/s]
 46%|████▌     | 11969/26000 [56:18<1:06:12,  3.53it/s]
 46%|████▌     | 11970/26000 [56:18<1:07:05,  3.49it/s]
 46%|████▌     | 11971/26000 [56:19<1:06:29,  3.52it/s]
 46%|████▌     | 11972/26000 [56:19<1:07:18,  3.47it/s]
 46%|████▌     | 11973/26000 [56:19<1:06:35,  3.51it/s]
 46%|████▌     | 11974/26000 [56:20<1:07:23,  3.47it/s]
 46%|████▌     | 11975/26000 [56:20<1:06:41,  3.51it/s]
 46%|████▌     | 11976/26000 [56:20<1:07:28,  3.46it/s]
 46%|████▌     | 11977/26000 [56:20<1:06:46,  3.50it/s]
 46%|████▌     | 11978/26000 [56:21<1:07:27,  3.46it/s]
 46%|████▌     | 11979/26000 [56:21<1:06:42,  3.50it/s]
 46%|████▌     | 11980/26000 [56:21<1:07:31,  3.46it/s]
 46%|████▌     | 11981/26000 [56:22<1:06:47,  3.50it/s]
 46%|████▌     | 11982/26000 [56:22<1:07:28,  3.46it/s]
 46%|████▌     | 11983/26000 [56:22<1:06:40,  3.50it/s]
 46%|████▌     | 11984/26000 [56:22<1:07:22,  3.47it/s]
 46%|████▌     | 11985/26000 [56:23<1:06:38,  3.51it/s]
 46%|████▌     | 11986/26000 [56:23<1:07:21,  3.47it/s]
 46%|████▌     | 11987/26000 [56:23<1:06:38,  3.50it/s]
 46%|████▌     | 11988/26000 [56:24<1:07:22,  3.47it/s]
 46%|████▌     | 11989/26000 [56:24<1:06:38,  3.50it/s]
 46%|████▌     | 11990/26000 [56:24<1:07:21,  3.47it/s]
 46%|████▌     | 11991/26000 [56:24<1:06:38,  3.50it/s]
 46%|████▌     | 11992/26000 [56:25<1:07:21,  3.47it/s]
 46%|████▌     | 11993/26000 [56:25<1:06:37,  3.50it/s]
 46%|████▌     | 11994/26000 [56:25<1:07:21,  3.47it/s]
 46%|████▌     | 11995/26000 [56:26<1:07:50,  3.44it/s]
 46%|████▌     | 11996/26000 [56:26<1:06:57,  3.49it/s]
 46%|████▌     | 11997/26000 [56:26<1:07:33,  3.45it/s]
 46%|████▌     | 11998/26000 [56:26<1:06:50,  3.49it/s]
 46%|████▌     | 11999/26000 [56:27<1:07:28,  3.46it/s]
 46%|████▌     | 12000/26000 [56:27<1:07:55,  3.44it/s]
[ADVERTENCIA] [Iter 12000] nu_efectiva muy alta: 5.33e-04 (53.3x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 12000] gamma min=0.000 media=0.287
\n[Iter 12000] Convergencia a steady: u=1.07e-02, v=2.63e-01, p=8.19e-02

 46%|████▌     | 12001/26000 [56:28<1:21:22,  2.87it/s]
 46%|████▌     | 12002/26000 [56:28<1:17:37,  3.01it/s]
 46%|████▌     | 12003/26000 [56:28<1:13:46,  3.16it/s]
 46%|████▌     | 12004/26000 [56:28<1:12:17,  3.23it/s]
 46%|████▌     | 12005/26000 [56:29<1:11:15,  3.27it/s]
 46%|████▌     | 12006/26000 [56:29<1:09:17,  3.37it/s]
 46%|████▌     | 12007/26000 [56:29<1:09:10,  3.37it/s]
 46%|████▌     | 12008/26000 [56:30<1:07:51,  3.44it/s]
 46%|████▌     | 12009/26000 [56:30<1:08:09,  3.42it/s]
 46%|████▌     | 12010/26000 [56:30<1:07:07,  3.47it/s]
 46%|████▌     | 12011/26000 [56:30<1:07:41,  3.44it/s]
 46%|████▌     | 12012/26000 [56:31<1:06:49,  3.49it/s]
 46%|████▌     | 12013/26000 [56:31<1:07:23,  3.46it/s]
 46%|████▌     | 12014/26000 [56:31<1:07:53,  3.43it/s]
 46%|████▌     | 12015/26000 [56:32<1:06:55,  3.48it/s]
 46%|████▌     | 12016/26000 [56:32<1:07:29,  3.45it/s]
 46%|████▌     | 12017/26000 [56:32<1:06:40,  3.50it/s]
 46%|████▌     | 12018/26000 [56:32<1:07:18,  3.46it/s]
 46%|████▌     | 12019/26000 [56:33<1:06:31,  3.50it/s]
 46%|████▌     | 12020/26000 [56:33<1:07:12,  3.47it/s]
 46%|████▌     | 12021/26000 [56:33<1:07:44,  3.44it/s]
 46%|████▌     | 12022/26000 [56:34<1:06:48,  3.49it/s]
 46%|████▌     | 12023/26000 [56:34<1:07:25,  3.46it/s]
 46%|████▌     | 12024/26000 [56:34<1:07:50,  3.43it/s]
 46%|████▋     | 12025/26000 [56:34<1:06:53,  3.48it/s]
 46%|████▋     | 12026/26000 [56:35<1:07:27,  3.45it/s]
 46%|████▋     | 12027/26000 [56:35<1:07:52,  3.43it/s]
 46%|████▋     | 12028/26000 [56:35<1:06:57,  3.48it/s]
 46%|████▋     | 12029/26000 [56:36<1:07:31,  3.45it/s]
 46%|████▋     | 12030/26000 [56:36<1:07:54,  3.43it/s]
 46%|████▋     | 12031/26000 [56:36<1:06:57,  3.48it/s]
 46%|████▋     | 12032/26000 [56:36<1:07:36,  3.44it/s]
 46%|████▋     | 12033/26000 [56:37<1:07:55,  3.43it/s]
 46%|████▋     | 12034/26000 [56:37<1:08:10,  3.41it/s]
 46%|████▋     | 12035/26000 [56:37<1:07:07,  3.47it/s]
 46%|████▋     | 12036/26000 [56:38<1:07:37,  3.44it/s]
 46%|████▋     | 12037/26000 [56:38<1:07:58,  3.42it/s]
 46%|████▋     | 12038/26000 [56:38<1:08:12,  3.41it/s]
 46%|████▋     | 12039/26000 [56:39<1:08:22,  3.40it/s]
 46%|████▋     | 12040/26000 [56:39<1:07:13,  3.46it/s]
 46%|████▋     | 12041/26000 [56:39<1:07:42,  3.44it/s]
 46%|████▋     | 12042/26000 [56:39<1:08:01,  3.42it/s]
 46%|████▋     | 12043/26000 [56:40<1:08:13,  3.41it/s]
 46%|████▋     | 12044/26000 [56:40<1:08:22,  3.40it/s]
 46%|████▋     | 12045/26000 [56:40<1:08:28,  3.40it/s]
 46%|████▋     | 12046/26000 [56:41<1:08:32,  3.39it/s]
 46%|████▋     | 12047/26000 [56:41<1:08:36,  3.39it/s]
 46%|████▋     | 12048/26000 [56:41<1:08:38,  3.39it/s]
 46%|████▋     | 12049/26000 [56:41<1:07:32,  3.44it/s]
 46%|████▋     | 12050/26000 [56:42<1:07:53,  3.42it/s]
 46%|████▋     | 12051/26000 [56:42<1:22:25,  2.82it/s]
 46%|████▋     | 12052/26000 [56:43<1:18:19,  2.97it/s]
 46%|████▋     | 12053/26000 [56:43<1:15:26,  3.08it/s]
 46%|████▋     | 12054/26000 [56:43<1:13:25,  3.17it/s]
 46%|████▋     | 12055/26000 [56:43<1:12:00,  3.23it/s]
 46%|████▋     | 12056/26000 [56:44<1:11:00,  3.27it/s]
 46%|████▋     | 12057/26000 [56:44<1:10:19,  3.30it/s]
 46%|████▋     | 12058/26000 [56:44<1:08:34,  3.39it/s]
 46%|████▋     | 12059/26000 [56:45<1:08:36,  3.39it/s]
 46%|████▋     | 12060/26000 [56:45<1:08:36,  3.39it/s]
 46%|████▋     | 12061/26000 [56:45<1:08:39,  3.38it/s]
 46%|████▋     | 12062/26000 [56:45<1:08:40,  3.38it/s]
