[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
 86%|████████▌ | 22380/26000 [59:54<09:09,  6.59it/s]
 86%|████████▌ | 22381/26000 [59:54<09:21,  6.45it/s]
 86%|████████▌ | 22382/26000 [59:54<09:15,  6.52it/s]
 86%|████████▌ | 22383/26000 [59:54<09:11,  6.56it/s]
 86%|████████▌ | 22384/26000 [59:54<09:07,  6.60it/s]
 86%|████████▌ | 22385/26000 [59:54<09:19,  6.46it/s]
 86%|████████▌ | 22386/26000 [59:55<09:13,  6.53it/s]
 86%|████████▌ | 22387/26000 [59:55<09:09,  6.58it/s]
 86%|████████▌ | 22388/26000 [59:55<09:06,  6.61it/s]
 86%|████████▌ | 22389/26000 [59:55<09:18,  6.47it/s]
 86%|████████▌ | 22390/26000 [59:55<09:12,  6.53it/s]
 86%|████████▌ | 22391/26000 [59:55<09:09,  6.57it/s]
 86%|████████▌ | 22392/26000 [59:56<09:06,  6.60it/s]
 86%|████████▌ | 22393/26000 [59:56<09:17,  6.47it/s]
 86%|████████▌ | 22394/26000 [59:56<09:12,  6.53it/s]
 86%|████████▌ | 22395/26000 [59:56<09:08,  6.57it/s]
 86%|████████▌ | 22396/26000 [59:56<09:05,  6.60it/s]
 86%|████████▌ | 22397/26000 [59:56<09:17,  6.46it/s]
 86%|████████▌ | 22398/26000 [59:56<09:11,  6.53it/s]
 86%|████████▌ | 22399/26000 [59:57<09:08,  6.57it/s]
 86%|████████▌ | 22400/26000 [59:57<09:05,  6.60it/s]
 86%|████████▌ | 22401/26000 [59:57<10:27,  5.74it/s]
 86%|████████▌ | 22402/26000 [59:57<10:00,  5.99it/s]
 86%|████████▌ | 22403/26000 [59:57<09:41,  6.18it/s]
 86%|████████▌ | 22404/26000 [59:57<09:47,  6.12it/s]
 86%|████████▌ | 22405/26000 [59:58<09:33,  6.27it/s]
 86%|████████▌ | 22406/26000 [59:58<09:22,  6.39it/s]
 86%|████████▌ | 22407/26000 [59:58<09:15,  6.47it/s]
 86%|████████▌ | 22408/26000 [59:58<09:23,  6.38it/s]
 86%|████████▌ | 22409/26000 [59:58<09:15,  6.46it/s]
 86%|████████▌ | 22410/26000 [59:58<09:10,  6.53it/s]
 86%|████████▌ | 22411/26000 [59:58<09:07,  6.56it/s]
 86%|████████▌ | 22412/26000 [59:59<09:17,  6.43it/s]
 86%|████████▌ | 22413/26000 [59:59<09:11,  6.50it/s]
 86%|████████▌ | 22414/26000 [59:59<09:07,  6.55it/s]
 86%|████████▌ | 22415/26000 [59:59<09:04,  6.59it/s]
 86%|████████▌ | 22416/26000 [59:59<09:15,  6.45it/s]
 86%|████████▌ | 22417/26000 [59:59<09:11,  6.49it/s]
 86%|████████▌ | 22418/26000 [1:00:00<09:09,  6.52it/s]
 86%|████████▌ | 22419/26000 [1:00:00<09:07,  6.54it/s]
 86%|████████▌ | 22420/26000 [1:00:00<09:05,  6.56it/s]
 86%|████████▌ | 22421/26000 [1:00:00<09:05,  6.56it/s]
 86%|████████▌ | 22422/26000 [1:00:00<09:04,  6.58it/s]
 86%|████████▌ | 22423/26000 [1:00:00<09:03,  6.58it/s]
 86%|████████▌ | 22424/26000 [1:00:00<09:03,  6.58it/s]
 86%|████████▋ | 22425/26000 [1:00:01<09:02,  6.59it/s]
 86%|████████▋ | 22426/26000 [1:00:01<09:02,  6.59it/s]
 86%|████████▋ | 22427/26000 [1:00:01<09:02,  6.59it/s]
 86%|████████▋ | 22428/26000 [1:00:01<09:01,  6.59it/s]
 86%|████████▋ | 22429/26000 [1:00:01<09:02,  6.59it/s]
 86%|████████▋ | 22430/26000 [1:00:01<09:02,  6.58it/s]
 86%|████████▋ | 22431/26000 [1:00:02<09:03,  6.57it/s]
 86%|████████▋ | 22432/26000 [1:00:02<09:02,  6.58it/s]
 86%|████████▋ | 22433/26000 [1:00:02<09:02,  6.57it/s]
 86%|████████▋ | 22434/26000 [1:00:02<09:02,  6.57it/s]
 86%|████████▋ | 22435/26000 [1:00:02<09:02,  6.57it/s]
 86%|████████▋ | 22436/26000 [1:00:02<09:02,  6.57it/s]
 86%|████████▋ | 22437/26000 [1:00:02<09:01,  6.57it/s]
 86%|████████▋ | 22438/26000 [1:00:03<09:01,  6.58it/s]
 86%|████████▋ | 22439/26000 [1:00:03<09:14,  6.42it/s]
 86%|████████▋ | 22440/26000 [1:00:03<09:09,  6.48it/s]
 86%|████████▋ | 22441/26000 [1:00:03<09:07,  6.51it/s]
 86%|████████▋ | 22442/26000 [1:00:03<09:04,  6.53it/s]
 86%|████████▋ | 22443/26000 [1:00:03<09:03,  6.55it/s]
 86%|████████▋ | 22444/26000 [1:00:04<09:02,  6.55it/s]
 86%|████████▋ | 22445/26000 [1:00:04<09:01,  6.56it/s]
 86%|████████▋ | 22446/26000 [1:00:04<09:00,  6.58it/s]
 86%|████████▋ | 22447/26000 [1:00:04<08:59,  6.58it/s]
 86%|████████▋ | 22448/26000 [1:00:04<08:59,  6.58it/s]
 86%|████████▋ | 22449/26000 [1:00:04<09:12,  6.43it/s]
 86%|████████▋ | 22450/26000 [1:00:04<09:07,  6.48it/s]
 86%|████████▋ | 22451/26000 [1:00:05<10:14,  5.78it/s]
 86%|████████▋ | 22452/26000 [1:00:05<09:50,  6.00it/s]
 86%|████████▋ | 22453/26000 [1:00:05<09:34,  6.17it/s]
 86%|████████▋ | 22454/26000 [1:00:05<09:23,  6.30it/s]
 86%|████████▋ | 22455/26000 [1:00:05<09:14,  6.39it/s]
 86%|████████▋ | 22456/26000 [1:00:05<09:09,  6.45it/s]
 86%|████████▋ | 22457/26000 [1:00:06<09:05,  6.50it/s]
 86%|████████▋ | 22458/26000 [1:00:06<09:02,  6.53it/s]
 86%|████████▋ | 22459/26000 [1:00:06<09:00,  6.55it/s]
 86%|████████▋ | 22460/26000 [1:00:06<09:12,  6.40it/s]
 86%|████████▋ | 22461/26000 [1:00:06<09:08,  6.46it/s]
 86%|████████▋ | 22462/26000 [1:00:06<09:04,  6.50it/s]
 86%|████████▋ | 22463/26000 [1:00:07<09:01,  6.53it/s]
 86%|████████▋ | 22464/26000 [1:00:07<08:59,  6.55it/s]
 86%|████████▋ | 22465/26000 [1:00:07<08:58,  6.57it/s]
 86%|████████▋ | 22466/26000 [1:00:07<08:57,  6.58it/s]
 86%|████████▋ | 22467/26000 [1:00:07<08:56,  6.59it/s]
 86%|████████▋ | 22468/26000 [1:00:07<08:55,  6.59it/s]
 86%|████████▋ | 22469/26000 [1:00:07<08:58,  6.56it/s]
 86%|████████▋ | 22470/26000 [1:00:08<09:02,  6.50it/s]
 86%|████████▋ | 22471/26000 [1:00:08<09:00,  6.53it/s]
 86%|████████▋ | 22472/26000 [1:00:08<09:11,  6.39it/s]
 86%|████████▋ | 22473/26000 [1:00:08<09:06,  6.45it/s]
 86%|████████▋ | 22474/26000 [1:00:08<09:02,  6.50it/s]
 86%|████████▋ | 22475/26000 [1:00:08<08:59,  6.53it/s]
 86%|████████▋ | 22476/26000 [1:00:08<09:00,  6.52it/s]
 86%|████████▋ | 22477/26000 [1:00:09<08:57,  6.55it/s]
 86%|████████▋ | 22478/26000 [1:00:09<08:55,  6.57it/s]
 86%|████████▋ | 22479/26000 [1:00:09<08:54,  6.58it/s]
 86%|████████▋ | 22480/26000 [1:00:09<08:53,  6.59it/s]
 86%|████████▋ | 22481/26000 [1:00:09<08:53,  6.59it/s]
 86%|████████▋ | 22482/26000 [1:00:09<08:53,  6.59it/s]
 86%|████████▋ | 22483/26000 [1:00:10<08:52,  6.60it/s]
 86%|████████▋ | 22484/26000 [1:00:10<08:52,  6.60it/s]
 86%|████████▋ | 22485/26000 [1:00:10<08:52,  6.60it/s]
 86%|████████▋ | 22486/26000 [1:00:10<09:05,  6.44it/s]
 86%|████████▋ | 22487/26000 [1:00:10<09:00,  6.49it/s]
 86%|████████▋ | 22488/26000 [1:00:10<08:57,  6.53it/s]
 86%|████████▋ | 22489/26000 [1:00:10<08:56,  6.55it/s]
 86%|████████▋ | 22490/26000 [1:00:11<08:55,  6.56it/s]
 87%|████████▋ | 22491/26000 [1:00:11<08:54,  6.57it/s]
 87%|████████▋ | 22492/26000 [1:00:11<08:53,  6.58it/s]
 87%|████████▋ | 22493/26000 [1:00:11<08:52,  6.58it/s]
 87%|████████▋ | 22494/26000 [1:00:11<08:52,  6.59it/s]
 87%|████████▋ | 22495/26000 [1:00:11<08:51,  6.59it/s]
 87%|████████▋ | 22496/26000 [1:00:12<08:51,  6.59it/s]
 87%|████████▋ | 22497/26000 [1:00:12<08:50,  6.60it/s]
 87%|████████▋ | 22498/26000 [1:00:12<08:50,  6.60it/s]
 87%|████████▋ | 22499/26000 [1:00:12<08:50,  6.60it/s]
 87%|████████▋ | 22500/26000 [1:00:12<08:50,  6.60it/s]
[SA-BC] [Iter 22500] gamma min=0.000 media=0.171
  [KUTTA] violación sostenida: ΔCp_TE=-0.3402 (|tol|=0.05) en iter 22500
\n[Iter 22500] Convergencia a steady: u=1.19e-02, v=1.33e-01, p=3.89e-02

 87%|████████▋ | 22501/26000 [1:00:12<09:58,  5.84it/s]
 87%|████████▋ | 22502/26000 [1:00:13<09:37,  6.06it/s]
 87%|████████▋ | 22503/26000 [1:00:13<09:22,  6.21it/s]
 87%|████████▋ | 22504/26000 [1:00:13<09:12,  6.33it/s]
 87%|████████▋ | 22505/26000 [1:00:13<09:18,  6.26it/s]
 87%|████████▋ | 22506/26000 [1:00:13<09:09,  6.36it/s]
 87%|████████▋ | 22507/26000 [1:00:13<09:02,  6.43it/s]
 87%|████████▋ | 22508/26000 [1:00:13<09:03,  6.43it/s]
 87%|████████▋ | 22509/26000 [1:00:14<08:59,  6.48it/s]
 87%|████████▋ | 22510/26000 [1:00:14<08:55,  6.52it/s]
 87%|████████▋ | 22511/26000 [1:00:14<08:53,  6.54it/s]
 87%|████████▋ | 22512/26000 [1:00:14<08:51,  6.56it/s]
 87%|████████▋ | 22513/26000 [1:00:14<08:50,  6.57it/s]
 87%|████████▋ | 22514/26000 [1:00:14<08:48,  6.59it/s]
 87%|████████▋ | 22515/26000 [1:00:14<08:48,  6.60it/s]
 87%|████████▋ | 22516/26000 [1:00:15<08:47,  6.60it/s]
 87%|████████▋ | 22517/26000 [1:00:15<08:47,  6.61it/s]
 87%|████████▋ | 22518/26000 [1:00:15<08:46,  6.61it/s]
 87%|████████▋ | 22519/26000 [1:00:15<08:46,  6.61it/s]
 87%|████████▋ | 22520/26000 [1:00:15<08:46,  6.61it/s]
 87%|████████▋ | 22521/26000 [1:00:15<08:46,  6.61it/s]
 87%|████████▋ | 22522/26000 [1:00:16<08:46,  6.61it/s]
 87%|████████▋ | 22523/26000 [1:00:16<08:46,  6.61it/s]
 87%|████████▋ | 22524/26000 [1:00:16<08:46,  6.61it/s]
 87%|████████▋ | 22525/26000 [1:00:16<08:45,  6.61it/s]
 87%|████████▋ | 22526/26000 [1:00:16<08:45,  6.61it/s]
 87%|████████▋ | 22527/26000 [1:00:16<08:45,  6.61it/s]
 87%|████████▋ | 22528/26000 [1:00:16<08:45,  6.61it/s]
 87%|████████▋ | 22529/26000 [1:00:17<08:45,  6.61it/s]
 87%|████████▋ | 22530/26000 [1:00:17<08:44,  6.61it/s]
 87%|████████▋ | 22531/26000 [1:00:17<08:45,  6.60it/s]
 87%|████████▋ | 22532/26000 [1:00:17<08:44,  6.61it/s]
 87%|████████▋ | 22533/26000 [1:00:17<08:44,  6.61it/s]
 87%|████████▋ | 22534/26000 [1:00:17<08:44,  6.60it/s]
 87%|████████▋ | 22535/26000 [1:00:18<08:44,  6.60it/s]
 87%|████████▋ | 22536/26000 [1:00:18<08:44,  6.60it/s]
 87%|████████▋ | 22537/26000 [1:00:18<08:44,  6.60it/s]
 87%|████████▋ | 22538/26000 [1:00:18<08:44,  6.61it/s]
 87%|████████▋ | 22539/26000 [1:00:18<08:43,  6.61it/s]
 87%|████████▋ | 22540/26000 [1:00:18<08:43,  6.61it/s]
 87%|████████▋ | 22541/26000 [1:00:18<09:00,  6.39it/s]
 87%|████████▋ | 22542/26000 [1:00:19<08:56,  6.45it/s]
 87%|████████▋ | 22543/26000 [1:00:19<08:52,  6.49it/s]
 87%|████████▋ | 22544/26000 [1:00:19<08:51,  6.51it/s]
 87%|████████▋ | 22545/26000 [1:00:19<08:48,  6.54it/s]
 87%|████████▋ | 22546/26000 [1:00:19<08:47,  6.55it/s]
 87%|████████▋ | 22547/26000 [1:00:19<08:46,  6.56it/s]
 87%|████████▋ | 22548/26000 [1:00:20<08:45,  6.56it/s]
 87%|████████▋ | 22549/26000 [1:00:20<08:46,  6.55it/s]
 87%|████████▋ | 22550/26000 [1:00:20<08:46,  6.55it/s]
 87%|████████▋ | 22551/26000 [1:00:20<09:52,  5.82it/s]
 87%|████████▋ | 22552/26000 [1:00:20<09:37,  5.97it/s]
 87%|████████▋ | 22553/26000 [1:00:20<09:20,  6.15it/s]
 87%|████████▋ | 22554/26000 [1:00:20<09:09,  6.27it/s]
 87%|████████▋ | 22555/26000 [1:00:21<09:00,  6.37it/s]
 87%|████████▋ | 22556/26000 [1:00:21<09:01,  6.37it/s]
 87%|████████▋ | 22557/26000 [1:00:21<08:54,  6.44it/s]
 87%|████████▋ | 22558/26000 [1:00:21<08:56,  6.42it/s]
 87%|████████▋ | 22559/26000 [1:00:21<08:51,  6.47it/s]
 87%|████████▋ | 22560/26000 [1:00:21<08:56,  6.41it/s]
 87%|████████▋ | 22561/26000 [1:00:22<08:54,  6.43it/s]
 87%|████████▋ | 22562/26000 [1:00:22<08:50,  6.48it/s]
 87%|████████▋ | 22563/26000 [1:00:22<08:47,  6.52it/s]
 87%|████████▋ | 22564/26000 [1:00:22<08:45,  6.54it/s]
 87%|████████▋ | 22565/26000 [1:00:22<08:43,  6.56it/s]
 87%|████████▋ | 22566/26000 [1:00:22<08:42,  6.57it/s]
 87%|████████▋ | 22567/26000 [1:00:22<08:47,  6.51it/s]
 87%|████████▋ | 22568/26000 [1:00:23<08:46,  6.51it/s]
 87%|████████▋ | 22569/26000 [1:00:23<08:44,  6.54it/s]
 87%|████████▋ | 22570/26000 [1:00:23<08:43,  6.55it/s]
 87%|████████▋ | 22571/26000 [1:00:23<08:43,  6.56it/s]
 87%|████████▋ | 22572/26000 [1:00:23<08:42,  6.56it/s]
 87%|████████▋ | 22573/26000 [1:00:23<08:40,  6.58it/s]
 87%|████████▋ | 22574/26000 [1:00:24<08:41,  6.57it/s]
 87%|████████▋ | 22575/26000 [1:00:24<08:40,  6.58it/s]
 87%|████████▋ | 22576/26000 [1:00:24<08:39,  6.58it/s]
 87%|████████▋ | 22577/26000 [1:00:24<08:39,  6.59it/s]
 87%|████████▋ | 22578/26000 [1:00:24<08:39,  6.59it/s]
 87%|████████▋ | 22579/26000 [1:00:24<08:39,  6.59it/s]
 87%|████████▋ | 22580/26000 [1:00:24<08:45,  6.51it/s]
 87%|████████▋ | 22581/26000 [1:00:25<08:43,  6.53it/s]
 87%|████████▋ | 22582/26000 [1:00:25<08:41,  6.56it/s]
 87%|████████▋ | 22583/26000 [1:00:25<08:40,  6.56it/s]
 87%|████████▋ | 22584/26000 [1:00:25<08:39,  6.58it/s]
 87%|████████▋ | 22585/26000 [1:00:25<08:51,  6.43it/s]
 87%|████████▋ | 22586/26000 [1:00:25<08:46,  6.48it/s]
 87%|████████▋ | 22587/26000 [1:00:26<08:44,  6.51it/s]
 87%|████████▋ | 22588/26000 [1:00:26<08:41,  6.54it/s]
 87%|████████▋ | 22589/26000 [1:00:26<08:40,  6.56it/s]
 87%|████████▋ | 22590/26000 [1:00:26<08:39,  6.56it/s]
 87%|████████▋ | 22591/26000 [1:00:26<08:50,  6.43it/s]
 87%|████████▋ | 22592/26000 [1:00:26<08:57,  6.34it/s]
 87%|████████▋ | 22593/26000 [1:00:26<08:49,  6.44it/s]
 87%|████████▋ | 22594/26000 [1:00:27<08:56,  6.35it/s]
 87%|████████▋ | 22595/26000 [1:00:27<08:48,  6.44it/s]
 87%|████████▋ | 22596/26000 [1:00:27<08:42,  6.51it/s]
 87%|████████▋ | 22597/26000 [1:00:27<08:51,  6.41it/s]
 87%|████████▋ | 22598/26000 [1:00:27<08:44,  6.49it/s]
 87%|████████▋ | 22599/26000 [1:00:27<08:44,  6.49it/s]
 87%|████████▋ | 22600/26000 [1:00:28<08:39,  6.54it/s]
 87%|████████▋ | 22601/26000 [1:00:28<09:42,  5.83it/s]
 87%|████████▋ | 22602/26000 [1:00:28<09:35,  5.91it/s]
 87%|████████▋ | 22603/26000 [1:00:28<09:16,  6.11it/s]
 87%|████████▋ | 22604/26000 [1:00:28<09:03,  6.25it/s]
 87%|████████▋ | 22605/26000 [1:00:28<08:53,  6.36it/s]
