[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 17%|█▋        | 2204/13000 [05:08<26:13,  6.86it/s]
 17%|█▋        | 2205/13000 [05:08<26:33,  6.78it/s]
 17%|█▋        | 2206/13000 [05:09<27:01,  6.66it/s]
 17%|█▋        | 2207/13000 [05:09<27:26,  6.55it/s]
 17%|█▋        | 2208/13000 [05:09<27:25,  6.56it/s]
 17%|█▋        | 2209/13000 [05:09<26:48,  6.71it/s]
 17%|█▋        | 2210/13000 [05:09<26:30,  6.78it/s]
 17%|█▋        | 2211/13000 [05:09<25:50,  6.96it/s]
 17%|█▋        | 2212/13000 [05:09<25:19,  7.10it/s]
 17%|█▋        | 2213/13000 [05:10<24:57,  7.20it/s]
 17%|█▋        | 2214/13000 [05:10<24:41,  7.28it/s]
 17%|█▋        | 2215/13000 [05:10<24:39,  7.29it/s]
 17%|█▋        | 2216/13000 [05:10<24:30,  7.34it/s]
 17%|█▋        | 2217/13000 [05:10<24:38,  7.29it/s]
 17%|█▋        | 2218/13000 [05:10<24:50,  7.24it/s]
 17%|█▋        | 2219/13000 [05:10<24:53,  7.22it/s]
 17%|█▋        | 2220/13000 [05:10<24:45,  7.26it/s]
 17%|█▋        | 2221/13000 [05:11<24:41,  7.27it/s]
 17%|█▋        | 2222/13000 [05:11<25:03,  7.17it/s]
 17%|█▋        | 2223/13000 [05:11<26:28,  6.78it/s]
 17%|█▋        | 2224/13000 [05:11<26:23,  6.81it/s]
 17%|█▋        | 2225/13000 [05:11<26:28,  6.79it/s]
 17%|█▋        | 2226/13000 [05:11<25:54,  6.93it/s]
 17%|█▋        | 2227/13000 [05:12<26:00,  6.90it/s]
 17%|█▋        | 2228/13000 [05:12<25:57,  6.92it/s]
 17%|█▋        | 2229/13000 [05:12<25:35,  7.01it/s]
 17%|█▋        | 2230/13000 [05:12<25:38,  7.00it/s]
 17%|█▋        | 2231/13000 [05:12<25:23,  7.07it/s]
 17%|█▋        | 2232/13000 [05:12<24:57,  7.19it/s]
 17%|█▋        | 2233/13000 [05:12<24:39,  7.28it/s]
 17%|█▋        | 2234/13000 [05:12<24:27,  7.34it/s]
 17%|█▋        | 2235/13000 [05:13<24:20,  7.37it/s]
 17%|█▋        | 2236/13000 [05:13<24:13,  7.41it/s]
 17%|█▋        | 2237/13000 [05:13<24:30,  7.32it/s]
 17%|█▋        | 2238/13000 [05:13<24:21,  7.36it/s]
 17%|█▋        | 2239/13000 [05:13<24:15,  7.40it/s]
 17%|█▋        | 2240/13000 [05:13<24:14,  7.40it/s]
 17%|█▋        | 2241/13000 [05:13<24:46,  7.24it/s]
 17%|█▋        | 2242/13000 [05:14<24:50,  7.22it/s]
 17%|█▋        | 2243/13000 [05:14<24:35,  7.29it/s]
 17%|█▋        | 2244/13000 [05:14<24:24,  7.34it/s]
 17%|█▋        | 2245/13000 [05:14<24:44,  7.24it/s]
 17%|█▋        | 2246/13000 [05:14<24:55,  7.19it/s]
 17%|█▋        | 2247/13000 [05:14<25:12,  7.11it/s]
 17%|█▋        | 2248/13000 [05:14<25:24,  7.05it/s]
 17%|█▋        | 2249/13000 [05:15<25:39,  6.98it/s]
 17%|█▋        | 2250/13000 [05:15<25:53,  6.92it/s]
 17%|█▋        | 2251/13000 [05:15<30:08,  5.94it/s]
 17%|█▋        | 2252/13000 [05:15<28:52,  6.20it/s]
 17%|█▋        | 2253/13000 [05:15<27:54,  6.42it/s]
 17%|█▋        | 2254/13000 [05:15<27:01,  6.63it/s]
 17%|█▋        | 2255/13000 [05:16<26:16,  6.82it/s]
 17%|█▋        | 2256/13000 [05:16<26:10,  6.84it/s]
 17%|█▋        | 2257/13000 [05:16<26:26,  6.77it/s]
 17%|█▋        | 2258/13000 [05:16<26:19,  6.80it/s]
 17%|█▋        | 2259/13000 [05:16<26:25,  6.78it/s]
 17%|█▋        | 2260/13000 [05:16<25:58,  6.89it/s]
 17%|█▋        | 2261/13000 [05:16<25:33,  7.00it/s]
 17%|█▋        | 2262/13000 [05:17<25:06,  7.13it/s]
 17%|█▋        | 2263/13000 [05:17<24:47,  7.22it/s]
 17%|█▋        | 2264/13000 [05:17<24:32,  7.29it/s]
 17%|█▋        | 2265/13000 [05:17<24:21,  7.34it/s]
 17%|█▋        | 2266/13000 [05:17<24:15,  7.38it/s]
 17%|█▋        | 2267/13000 [05:17<24:09,  7.40it/s]
 17%|█▋        | 2268/13000 [05:17<24:07,  7.41it/s]
 17%|█▋        | 2269/13000 [05:17<24:04,  7.43it/s]
 17%|█▋        | 2270/13000 [05:18<24:01,  7.44it/s]
 17%|█▋        | 2271/13000 [05:18<24:03,  7.43it/s]
 17%|█▋        | 2272/13000 [05:18<24:02,  7.44it/s]
 17%|█▋        | 2273/13000 [05:18<24:06,  7.41it/s]
 17%|█▋        | 2274/13000 [05:18<24:08,  7.41it/s]
 18%|█▊        | 2275/13000 [05:18<25:11,  7.10it/s]
 18%|█▊        | 2276/13000 [05:18<25:46,  6.94it/s]
 18%|█▊        | 2277/13000 [05:19<25:45,  6.94it/s]
 18%|█▊        | 2278/13000 [05:19<26:39,  6.70it/s]
 18%|█▊        | 2279/13000 [05:19<26:31,  6.74it/s]
 18%|█▊        | 2280/13000 [05:19<26:10,  6.83it/s]
 18%|█▊        | 2281/13000 [05:19<26:16,  6.80it/s]
 18%|█▊        | 2282/13000 [05:19<26:06,  6.84it/s]
 18%|█▊        | 2283/13000 [05:19<25:37,  6.97it/s]
 18%|█▊        | 2284/13000 [05:20<25:14,  7.08it/s]
 18%|█▊        | 2285/13000 [05:20<24:53,  7.17it/s]
 18%|█▊        | 2286/13000 [05:20<24:39,  7.24it/s]
 18%|█▊        | 2287/13000 [05:20<24:25,  7.31it/s]
 18%|█▊        | 2288/13000 [05:20<24:17,  7.35it/s]
 18%|█▊        | 2289/13000 [05:20<24:21,  7.33it/s]
 18%|█▊        | 2290/13000 [05:20<24:23,  7.32it/s]
 18%|█▊        | 2291/13000 [05:21<24:22,  7.32it/s]
 18%|█▊        | 2292/13000 [05:21<24:41,  7.23it/s]
 18%|█▊        | 2293/13000 [05:21<25:22,  7.03it/s]
 18%|█▊        | 2294/13000 [05:21<25:35,  6.97it/s]
 18%|█▊        | 2295/13000 [05:21<25:27,  7.01it/s]
 18%|█▊        | 2296/13000 [05:21<25:36,  6.97it/s]
 18%|█▊        | 2297/13000 [05:21<25:26,  7.01it/s]
 18%|█▊        | 2298/13000 [05:22<25:20,  7.04it/s]
 18%|█▊        | 2299/13000 [05:22<25:04,  7.11it/s]
 18%|█▊        | 2300/13000 [05:22<24:46,  7.20it/s]
 18%|█▊        | 2301/13000 [05:22<28:09,  6.33it/s]
 18%|█▊        | 2302/13000 [05:22<26:56,  6.62it/s]
 18%|█▊        | 2303/13000 [05:22<26:02,  6.84it/s]
 18%|█▊        | 2304/13000 [05:22<25:41,  6.94it/s]
 18%|█▊        | 2305/13000 [05:23<25:30,  6.99it/s]
 18%|█▊        | 2306/13000 [05:23<25:25,  7.01it/s]
 18%|█▊        | 2307/13000 [05:23<25:23,  7.02it/s]
 18%|█▊        | 2308/13000 [05:23<25:38,  6.95it/s]
 18%|█▊        | 2309/13000 [05:23<26:45,  6.66it/s]
 18%|█▊        | 2310/13000 [05:23<27:26,  6.49it/s]
 18%|█▊        | 2311/13000 [05:23<27:03,  6.58it/s]
 18%|█▊        | 2312/13000 [05:24<26:36,  6.70it/s]
 18%|█▊        | 2313/13000 [05:24<25:59,  6.85it/s]
 18%|█▊        | 2314/13000 [05:24<25:49,  6.90it/s]
 18%|█▊        | 2315/13000 [05:24<25:21,  7.02it/s]
 18%|█▊        | 2316/13000 [05:24<25:04,  7.10it/s]
 18%|█▊        | 2317/13000 [05:24<24:59,  7.12it/s]
 18%|█▊        | 2318/13000 [05:24<25:00,  7.12it/s]
 18%|█▊        | 2319/13000 [05:25<24:48,  7.18it/s]
 18%|█▊        | 2320/13000 [05:25<24:40,  7.21it/s]
 18%|█▊        | 2321/13000 [05:25<24:52,  7.15it/s]
 18%|█▊        | 2322/13000 [05:25<25:05,  7.09it/s]
 18%|█▊        | 2323/13000 [05:25<25:08,  7.08it/s]
 18%|█▊        | 2324/13000 [05:25<25:21,  7.02it/s]
 18%|█▊        | 2325/13000 [05:25<25:32,  6.97it/s]
 18%|█▊        | 2326/13000 [05:26<25:47,  6.90it/s]
 18%|█▊        | 2327/13000 [05:26<25:31,  6.97it/s]
 18%|█▊        | 2328/13000 [05:26<25:06,  7.08it/s]
 18%|█▊        | 2329/13000 [05:26<24:53,  7.15it/s]
 18%|█▊        | 2330/13000 [05:26<24:53,  7.14it/s]
 18%|█▊        | 2331/13000 [05:26<25:36,  6.95it/s]
 18%|█▊        | 2332/13000 [05:26<25:57,  6.85it/s]
 18%|█▊        | 2333/13000 [05:27<26:07,  6.81it/s]
 18%|█▊        | 2334/13000 [05:27<25:28,  6.98it/s]
 18%|█▊        | 2335/13000 [05:27<24:59,  7.11it/s]
 18%|█▊        | 2336/13000 [05:27<24:38,  7.21it/s]
 18%|█▊        | 2337/13000 [05:27<24:21,  7.29it/s]
 18%|█▊        | 2338/13000 [05:27<24:09,  7.36it/s]
 18%|█▊        | 2339/13000 [05:27<24:04,  7.38it/s]
 18%|█▊        | 2340/13000 [05:28<24:00,  7.40it/s]
 18%|█▊        | 2341/13000 [05:28<24:02,  7.39it/s]
 18%|█▊        | 2342/13000 [05:28<23:59,  7.40it/s]
 18%|█▊        | 2343/13000 [05:28<24:03,  7.38it/s]
 18%|█▊        | 2344/13000 [05:28<24:01,  7.39it/s]
 18%|█▊        | 2345/13000 [05:28<24:15,  7.32it/s]
 18%|█▊        | 2346/13000 [05:28<24:12,  7.33it/s]
 18%|█▊        | 2347/13000 [05:28<24:06,  7.36it/s]
 18%|█▊        | 2348/13000 [05:29<23:59,  7.40it/s]
 18%|█▊        | 2349/13000 [05:29<23:57,  7.41it/s]
 18%|█▊        | 2350/13000 [05:29<23:53,  7.43it/s]
 18%|█▊        | 2351/13000 [05:29<27:19,  6.49it/s]
 18%|█▊        | 2352/13000 [05:29<26:15,  6.76it/s]
 18%|█▊        | 2353/13000 [05:29<25:30,  6.96it/s]
 18%|█▊        | 2354/13000 [05:29<24:59,  7.10it/s]
 18%|█▊        | 2355/13000 [05:30<24:37,  7.20it/s]
 18%|█▊        | 2356/13000 [05:30<24:24,  7.27it/s]
 18%|█▊        | 2357/13000 [05:30<24:14,  7.32it/s]
 18%|█▊        | 2358/13000 [05:30<24:05,  7.36it/s]
 18%|█▊        | 2359/13000 [05:30<24:18,  7.30it/s]
 18%|█▊        | 2360/13000 [05:30<24:14,  7.32it/s]
 18%|█▊        | 2361/13000 [05:30<24:09,  7.34it/s]
 18%|█▊        | 2362/13000 [05:31<24:10,  7.33it/s]
 18%|█▊        | 2363/13000 [05:31<24:16,  7.30it/s]
 18%|█▊        | 2364/13000 [05:31<24:56,  7.11it/s]
 18%|█▊        | 2365/13000 [05:31<24:58,  7.10it/s]
 18%|█▊        | 2366/13000 [05:31<24:47,  7.15it/s]
 18%|█▊        | 2367/13000 [05:31<24:32,  7.22it/s]
 18%|█▊        | 2368/13000 [05:31<24:20,  7.28it/s]
 18%|█▊        | 2369/13000 [05:32<24:12,  7.32it/s]
 18%|█▊        | 2370/13000 [05:32<24:06,  7.35it/s]
 18%|█▊        | 2371/13000 [05:32<24:02,  7.37it/s]
 18%|█▊        | 2372/13000 [05:32<24:02,  7.37it/s]
 18%|█▊        | 2373/13000 [05:32<24:09,  7.33it/s]
 18%|█▊        | 2374/13000 [05:32<24:23,  7.26it/s]
 18%|█▊        | 2375/13000 [05:32<24:46,  7.15it/s]
 18%|█▊        | 2376/13000 [05:33<25:15,  7.01it/s]
 18%|█▊        | 2377/13000 [05:33<25:30,  6.94it/s]
 18%|█▊        | 2378/13000 [05:33<25:28,  6.95it/s]
 18%|█▊        | 2379/13000 [05:33<25:28,  6.95it/s]
 18%|█▊        | 2380/13000 [05:33<25:26,  6.96it/s]
 18%|█▊        | 2381/13000 [05:33<25:29,  6.94it/s]
 18%|█▊        | 2382/13000 [05:33<25:06,  7.05it/s]
 18%|█▊        | 2383/13000 [05:34<25:01,  7.07it/s]
 18%|█▊        | 2384/13000 [05:34<24:58,  7.08it/s]
 18%|█▊        | 2385/13000 [05:34<24:42,  7.16it/s]
 18%|█▊        | 2386/13000 [05:34<24:33,  7.20it/s]
 18%|█▊        | 2387/13000 [05:34<25:39,  6.89it/s]
 18%|█▊        | 2388/13000 [05:34<25:53,  6.83it/s]
 18%|█▊        | 2389/13000 [05:34<26:00,  6.80it/s]
 18%|█▊        | 2390/13000 [05:35<26:05,  6.78it/s]
 18%|█▊        | 2391/13000 [05:35<25:47,  6.85it/s]
 18%|█▊        | 2392/13000 [05:35<25:25,  6.95it/s]
 18%|█▊        | 2393/13000 [05:35<25:55,  6.82it/s]
 18%|█▊        | 2394/13000 [05:35<25:53,  6.83it/s]
 18%|█▊        | 2395/13000 [05:35<25:26,  6.95it/s]
 18%|█▊        | 2396/13000 [05:35<25:24,  6.95it/s]
 18%|█▊        | 2397/13000 [05:36<25:21,  6.97it/s]
 18%|█▊        | 2398/13000 [05:36<25:35,  6.90it/s]
 18%|█▊        | 2399/13000 [05:36<25:38,  6.89it/s]
 18%|█▊        | 2400/13000 [05:36<25:02,  7.05it/s]
 18%|█▊        | 2401/13000 [05:36<28:09,  6.27it/s]
 18%|█▊        | 2402/13000 [05:36<26:50,  6.58it/s]
 18%|█▊        | 2403/13000 [05:36<25:54,  6.82it/s]
 18%|█▊        | 2404/13000 [05:37<25:15,  6.99it/s]
 18%|█▊        | 2405/13000 [05:37<25:12,  7.01it/s]
 19%|█▊        | 2406/13000 [05:37<25:13,  7.00it/s]
 19%|█▊        | 2407/13000 [05:37<25:18,  6.97it/s]
 19%|█▊        | 2408/13000 [05:37<25:27,  6.93it/s]
 19%|█▊        | 2409/13000 [05:37<25:49,  6.84it/s]
 19%|█▊        | 2410/13000 [05:37<25:49,  6.83it/s]
 19%|█▊        | 2411/13000 [05:38<25:43,  6.86it/s]
 19%|█▊        | 2412/13000 [05:38<25:24,  6.94it/s]
 19%|█▊        | 2413/13000 [05:38<25:01,  7.05it/s]
 19%|█▊        | 2414/13000 [05:38<24:37,  7.16it/s]
 19%|█▊        | 2415/13000 [05:38<24:18,  7.26it/s]
 19%|█▊        | 2416/13000 [05:38<24:27,  7.21it/s]
 19%|█▊        | 2417/13000 [05:38<24:46,  7.12it/s]
 19%|█▊        | 2418/13000 [05:39<24:56,  7.07it/s]
 19%|█▊        | 2419/13000 [05:39<24:44,  7.13it/s]
 19%|█▊        | 2420/13000 [05:39<24:53,  7.08it/s]
 19%|█▊        | 2421/13000 [05:39<24:44,  7.13it/s]
 19%|█▊        | 2422/13000 [05:39<24:47,  7.11it/s]
 19%|█▊        | 2423/13000 [05:39<25:08,  7.01it/s]
 19%|█▊        | 2424/13000 [05:39<25:15,  6.98it/s]
 19%|█▊        | 2425/13000 [05:40<25:13,  6.99it/s]
 19%|█▊        | 2426/13000 [05:40<25:07,  7.02it/s]
 19%|█▊        | 2427/13000 [05:40<24:51,  7.09it/s]
 19%|█▊        | 2428/13000 [05:40<24:39,  7.15it/s]
 19%|█▊        | 2429/13000 [05:40<24:45,  7.12it/s]
 19%|█▊        | 2430/13000 [05:40<24:37,  7.15it/s]
 19%|█▊        | 2431/13000 [05:40<24:44,  7.12it/s]
 19%|█▊        | 2432/13000 [05:41<25:03,  7.03it/s]
 19%|█▊        | 2433/13000 [05:41<25:04,  7.02it/s]
 19%|█▊        | 2434/13000 [05:41<25:06,  7.01it/s]
 19%|█▊        | 2435/13000 [05:41<24:57,  7.06it/s]
 19%|█▊        | 2436/13000 [05:41<25:11,  6.99it/s]
 19%|█▊        | 2437/13000 [05:41<25:28,  6.91it/s]
 19%|█▉        | 2438/13000 [05:41<25:41,  6.85it/s]
 19%|█▉        | 2439/13000 [05:42<25:29,  6.90it/s]
 19%|█▉        | 2440/13000 [05:42<25:21,  6.94it/s]
 19%|█▉        | 2441/13000 [05:42<25:10,  6.99it/s]
 19%|█▉        | 2442/13000 [05:42<24:51,  7.08it/s]
 19%|█▉        | 2443/13000 [05:42<24:31,  7.17it/s]
 19%|█▉        | 2444/13000 [05:42<24:20,  7.23it/s]
 19%|█▉        | 2445/13000 [05:42<24:29,  7.18it/s]
 19%|█▉        | 2446/13000 [05:43<24:56,  7.05it/s]
 19%|█▉        | 2447/13000 [05:43<25:09,  6.99it/s]
 19%|█▉        | 2448/13000 [05:43<25:18,  6.95it/s]
 19%|█▉        | 2449/13000 [05:43<24:56,  7.05it/s]
 19%|█▉        | 2450/13000 [05:43<24:37,  7.14it/s]
 19%|█▉        | 2451/13000 [05:43<28:09,  6.24it/s]
 19%|█▉        | 2452/13000 [05:43<26:51,  6.54it/s]
 19%|█▉        | 2453/13000 [05:44<25:52,  6.79it/s]
 19%|█▉        | 2454/13000 [05:44<25:09,  6.99it/s]
 19%|█▉        | 2455/13000 [05:44<24:40,  7.12it/s]
 19%|█▉        | 2456/13000 [05:44<24:42,  7.11it/s]
 19%|█▉        | 2457/13000 [05:44<24:41,  7.12it/s]
 19%|█▉        | 2458/13000 [05:44<24:27,  7.18it/s]
 19%|█▉        | 2459/13000 [05:44<24:21,  7.21it/s]
 19%|█▉        | 2460/13000 [05:45<24:18,  7.22it/s]
 19%|█▉        | 2461/13000 [05:45<24:08,  7.28it/s]
 19%|█▉        | 2462/13000 [05:45<25:07,  6.99it/s]
 19%|█▉        | 2463/13000 [05:45<25:28,  6.89it/s]
 19%|█▉        | 2464/13000 [05:45<25:37,  6.85it/s]
 19%|█▉        | 2465/13000 [05:45<26:02,  6.74it/s]
 19%|█▉        | 2466/13000 [05:45<25:53,  6.78it/s]
 19%|█▉        | 2467/13000 [05:46<25:29,  6.89it/s]
 19%|█▉        | 2468/13000 [05:46<25:32,  6.87it/s]
 19%|█▉        | 2469/13000 [05:46<25:27,  6.89it/s]
 19%|█▉        | 2470/13000 [05:46<25:18,  6.93it/s]
 19%|█▉        | 2471/13000 [05:46<24:58,  7.03it/s]
 19%|█▉        | 2472/13000 [05:46<25:18,  6.93it/s]
 19%|█▉        | 2473/13000 [05:46<24:57,  7.03it/s]
 19%|█▉        | 2474/13000 [05:47<25:01,  7.01it/s]
 19%|█▉        | 2475/13000 [05:47<25:00,  7.01it/s]
 19%|█▉        | 2476/13000 [05:47<24:53,  7.05it/s]
 19%|█▉        | 2477/13000 [05:47<25:20,  6.92it/s]
 19%|█▉        | 2478/13000 [05:47<25:34,  6.86it/s]
 19%|█▉        | 2479/13000 [05:47<25:35,  6.85it/s]
 19%|█▉        | 2480/13000 [05:47<25:30,  6.88it/s]
 19%|█▉        | 2481/13000 [05:48<25:28,  6.88it/s]
 19%|█▉        | 2482/13000 [05:48<25:51,  6.78it/s]
 19%|█▉        | 2483/13000 [05:48<26:13,  6.68it/s]
 19%|█▉        | 2484/13000 [05:48<26:04,  6.72it/s]
 19%|█▉        | 2485/13000 [05:48<26:41,  6.57it/s]
 19%|█▉        | 2486/13000 [05:48<27:02,  6.48it/s]
 19%|█▉        | 2487/13000 [05:49<28:11,  6.22it/s]
 19%|█▉        | 2488/13000 [05:49<27:30,  6.37it/s]
 19%|█▉        | 2489/13000 [05:49<26:59,  6.49it/s]
 19%|█▉        | 2490/13000 [05:49<26:17,  6.66it/s]
 19%|█▉        | 2491/13000 [05:49<25:46,  6.79it/s]
 19%|█▉        | 2492/13000 [05:49<25:34,  6.85it/s]
 19%|█▉        | 2493/13000 [05:49<24:59,  7.01it/s]
 19%|█▉        | 2494/13000 [05:50<24:31,  7.14it/s]
 19%|█▉        | 2495/13000 [05:50<24:11,  7.24it/s]
 19%|█▉        | 2496/13000 [05:50<23:58,  7.30it/s]
 19%|█▉        | 2497/13000 [05:50<24:22,  7.18it/s]
 19%|█▉        | 2498/13000 [05:50<24:34,  7.12it/s]
 19%|█▉        | 2499/13000 [05:50<24:32,  7.13it/s]
 19%|█▉        | 2500/13000 [05:50<24:39,  7.10it/s]
[ADVERTENCIA] [Iter 2500] nu_efectiva muy alta: 1.21e-03 (120.8x nu molecular)
    Esto puede reducir dt significativamente
\n[Iter 2500] Convergencia a steady: u=6.46e-03, v=1.44e-01, p=2.84e-02

 19%|█▉        | 2501/13000 [05:51<27:56,  6.26it/s]
 19%|█▉        | 2502/13000 [05:51<26:35,  6.58it/s]
 19%|█▉        | 2503/13000 [05:51<25:39,  6.82it/s]
 19%|█▉        | 2504/13000 [05:51<24:59,  7.00it/s]
 19%|█▉        | 2505/13000 [05:51<24:45,  7.06it/s]
 19%|█▉        | 2506/13000 [05:51<24:46,  7.06it/s]
 19%|█▉        | 2507/13000 [05:51<25:22,  6.89it/s]
 19%|█▉        | 2508/13000 [05:52<25:30,  6.85it/s]
 19%|█▉        | 2509/13000 [05:52<25:32,  6.85it/s]
 19%|█▉        | 2510/13000 [05:52<25:50,  6.76it/s]
 19%|█▉        | 2511/13000 [05:52<26:12,  6.67it/s]
 19%|█▉        | 2512/13000 [05:52<25:47,  6.78it/s]
 19%|█▉        | 2513/13000 [05:52<25:16,  6.91it/s]
 19%|█▉        | 2514/13000 [05:52<25:01,  6.99it/s]
 19%|█▉        | 2515/13000 [05:53<24:56,  7.00it/s]
 19%|█▉        | 2516/13000 [05:53<25:50,  6.76it/s]
 19%|█▉        | 2517/13000 [05:53<26:02,  6.71it/s]
 19%|█▉        | 2518/13000 [05:53<25:48,  6.77it/s]
 19%|█▉        | 2519/13000 [05:53<25:11,  6.94it/s]
 19%|█▉        | 2520/13000 [05:53<25:01,  6.98it/s]
 19%|█▉        | 2521/13000 [05:53<24:37,  7.09it/s]
 19%|█▉        | 2522/13000 [05:54<24:14,  7.20it/s]
 19%|█▉        | 2523/13000 [05:54<23:58,  7.28it/s]
 19%|█▉        | 2524/13000 [05:54<23:47,  7.34it/s]
 19%|█▉        | 2525/13000 [05:54<23:40,  7.37it/s]
 19%|█▉        | 2526/13000 [05:54<23:35,  7.40it/s]
 19%|█▉        | 2527/13000 [05:54<23:32,  7.41it/s]
 19%|█▉        | 2528/13000 [05:54<23:31,  7.42it/s]
 19%|█▉        | 2529/13000 [05:55<23:33,  7.41it/s]
 19%|█▉        | 2530/13000 [05:55<23:28,  7.44it/s]
 19%|█▉        | 2531/13000 [05:55<23:30,  7.42it/s]
 19%|█▉        | 2532/13000 [05:55<23:28,  7.43it/s]
 19%|█▉        | 2533/13000 [05:55<23:26,  7.44it/s]
 19%|█▉        | 2534/13000 [05:55<23:26,  7.44it/s]
 20%|█▉        | 2535/13000 [05:55<23:24,  7.45it/s]
 20%|█▉        | 2536/13000 [05:55<23:36,  7.39it/s]
 20%|█▉        | 2537/13000 [05:56<23:39,  7.37it/s]
 20%|█▉        | 2538/13000 [05:56<23:56,  7.28it/s]
 20%|█▉        | 2539/13000 [05:56<23:49,  7.32it/s]
 20%|█▉        | 2540/13000 [05:56<23:48,  7.32it/s]
 20%|█▉        | 2541/13000 [05:56<23:45,  7.34it/s]
 20%|█▉        | 2542/13000 [05:56<23:48,  7.32it/s]
 20%|█▉        | 2543/13000 [05:56<23:41,  7.35it/s]
 20%|█▉        | 2544/13000 [05:57<23:36,  7.38it/s]
 20%|█▉        | 2545/13000 [05:57<23:32,  7.40it/s]
 20%|█▉        | 2546/13000 [05:57<23:30,  7.41it/s]
 20%|█▉        | 2547/13000 [05:57<23:30,  7.41it/s]
 20%|█▉        | 2548/13000 [05:57<23:28,  7.42it/s]
 20%|█▉        | 2549/13000 [05:57<23:29,  7.42it/s]
 20%|█▉        | 2550/13000 [05:57<23:25,  7.43it/s]
 20%|█▉        | 2551/13000 [05:58<27:24,  6.35it/s]
 20%|█▉        | 2552/13000 [05:58<26:42,  6.52it/s]
 20%|█▉        | 2553/13000 [05:58<25:48,  6.75it/s]
 20%|█▉        | 2554/13000 [05:58<25:08,  6.92it/s]
 20%|█▉        | 2555/13000 [05:58<24:55,  6.98it/s]
 20%|█▉        | 2556/13000 [05:58<25:35,  6.80it/s]
 20%|█▉        | 2557/13000 [05:58<26:44,  6.51it/s]
 20%|█▉        | 2558/13000 [05:59<26:38,  6.53it/s]
 20%|█▉        | 2559/13000 [05:59<26:20,  6.60it/s]
 20%|█▉        | 2560/13000 [05:59<25:40,  6.78it/s]
 20%|█▉        | 2561/13000 [05:59<25:42,  6.77it/s]
 20%|█▉        | 2562/13000 [05:59<25:10,  6.91it/s]
 20%|█▉        | 2563/13000 [05:59<24:47,  7.02it/s]
 20%|█▉        | 2564/13000 [05:59<24:18,  7.15it/s]
 20%|█▉        | 2565/13000 [06:00<24:17,  7.16it/s]
 20%|█▉        | 2566/13000 [06:00<24:26,  7.11it/s]
 20%|█▉        | 2567/13000 [06:00<24:21,  7.14it/s]
 20%|█▉        | 2568/13000 [06:00<24:24,  7.12it/s]
 20%|█▉        | 2569/13000 [06:00<24:49,  7.00it/s]
 20%|█▉        | 2570/13000 [06:00<24:53,  6.98it/s]
 20%|█▉        | 2571/13000 [06:00<25:08,  6.91it/s]
 20%|█▉        | 2572/13000 [06:01<24:53,  6.98it/s]
 20%|█▉        | 2573/13000 [06:01<24:36,  7.06it/s]
 20%|█▉        | 2574/13000 [06:01<24:46,  7.01it/s]
 20%|█▉        | 2575/13000 [06:01<25:00,  6.95it/s]
 20%|█▉        | 2576/13000 [06:01<25:05,  6.92it/s]
 20%|█▉        | 2577/13000 [06:01<25:18,  6.87it/s]
 20%|█▉        | 2578/13000 [06:01<25:26,  6.83it/s]
 20%|█▉        | 2579/13000 [06:02<25:08,  6.91it/s]
 20%|█▉        | 2580/13000 [06:02<24:41,  7.03it/s]
 20%|█▉        | 2581/13000 [06:02<24:27,  7.10it/s]
 20%|█▉        | 2582/13000 [06:02<24:30,  7.08it/s]
 20%|█▉        | 2583/13000 [06:02<24:16,  7.15it/s]
 20%|█▉        | 2584/13000 [06:02<23:57,  7.24it/s]
 20%|█▉        | 2585/13000 [06:02<23:43,  7.32it/s]
 20%|█▉        | 2586/13000 [06:03<23:33,  7.37it/s]
 20%|█▉        | 2587/13000 [06:03<23:25,  7.41it/s]
