Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
  1%|          | 123/13000 [00:19<28:05,  7.64it/s]
  1%|          | 124/13000 [00:19<28:03,  7.65it/s]
  1%|          | 125/13000 [00:19<28:02,  7.65it/s]
  1%|          | 126/13000 [00:19<28:01,  7.65it/s]
  1%|          | 127/13000 [00:19<28:01,  7.65it/s]
  1%|          | 128/13000 [00:19<27:59,  7.67it/s]
  1%|          | 129/13000 [00:20<27:58,  7.67it/s]
  1%|          | 130/13000 [00:20<27:59,  7.66it/s]
  1%|          | 131/13000 [00:20<28:11,  7.61it/s]
  1%|          | 132/13000 [00:20<28:06,  7.63it/s]
  1%|          | 133/13000 [00:20<28:03,  7.64it/s]
  1%|          | 134/13000 [00:20<28:19,  7.57it/s]
  1%|          | 135/13000 [00:20<28:14,  7.59it/s]
  1%|          | 136/13000 [00:21<28:09,  7.61it/s]
  1%|          | 137/13000 [00:21<28:05,  7.63it/s]
  1%|          | 138/13000 [00:21<28:03,  7.64it/s]
  1%|          | 139/13000 [00:21<28:33,  7.51it/s]
  1%|          | 140/13000 [00:21<28:29,  7.52it/s]
  1%|          | 141/13000 [00:21<28:19,  7.57it/s]
  1%|          | 142/13000 [00:21<28:11,  7.60it/s]
  1%|          | 143/13000 [00:21<28:06,  7.62it/s]
  1%|          | 144/13000 [00:22<28:03,  7.64it/s]
  1%|          | 145/13000 [00:22<28:06,  7.62it/s]
  1%|          | 146/13000 [00:22<28:06,  7.62it/s]
  1%|          | 147/13000 [00:22<28:01,  7.64it/s]
  1%|          | 148/13000 [00:22<27:58,  7.66it/s]
  1%|          | 149/13000 [00:22<27:55,  7.67it/s]
  1%|          | 150/13000 [00:22<27:56,  7.67it/s]
  1%|          | 151/13000 [00:23<32:00,  6.69it/s]
  1%|          | 152/13000 [00:23<30:44,  6.96it/s]
  1%|          | 153/13000 [00:23<29:52,  7.17it/s]
  1%|          | 154/13000 [00:23<29:16,  7.31it/s]
  1%|          | 155/13000 [00:23<28:52,  7.42it/s]
  1%|          | 156/13000 [00:23<28:34,  7.49it/s]
  1%|          | 157/13000 [00:23<28:22,  7.54it/s]
  1%|          | 158/13000 [00:23<28:13,  7.58it/s]
  1%|          | 159/13000 [00:24<28:06,  7.61it/s]
  1%|          | 160/13000 [00:24<28:02,  7.63it/s]
  1%|          | 161/13000 [00:24<27:59,  7.64it/s]
  1%|          | 162/13000 [00:24<27:56,  7.66it/s]
  1%|▏         | 163/13000 [00:24<27:54,  7.66it/s]
  1%|▏         | 164/13000 [00:24<27:53,  7.67it/s]
  1%|▏         | 165/13000 [00:24<27:56,  7.66it/s]
  1%|▏         | 166/13000 [00:24<27:53,  7.67it/s]
  1%|▏         | 167/13000 [00:25<27:51,  7.68it/s]
  1%|▏         | 168/13000 [00:25<27:49,  7.68it/s]
  1%|▏         | 169/13000 [00:25<27:50,  7.68it/s]
  1%|▏         | 170/13000 [00:25<27:50,  7.68it/s]
  1%|▏         | 171/13000 [00:25<27:50,  7.68it/s]
  1%|▏         | 172/13000 [00:25<27:49,  7.68it/s]
  1%|▏         | 173/13000 [00:25<27:52,  7.67it/s]
  1%|▏         | 174/13000 [00:26<27:52,  7.67it/s]
  1%|▏         | 175/13000 [00:26<27:52,  7.67it/s]
  1%|▏         | 176/13000 [00:26<27:57,  7.64it/s]
  1%|▏         | 177/13000 [00:26<27:57,  7.64it/s]
  1%|▏         | 178/13000 [00:26<27:59,  7.63it/s]
  1%|▏         | 179/13000 [00:26<27:56,  7.65it/s]
  1%|▏         | 180/13000 [00:26<27:56,  7.65it/s]
  1%|▏         | 181/13000 [00:26<27:55,  7.65it/s]
  1%|▏         | 182/13000 [00:27<27:51,  7.67it/s]
  1%|▏         | 183/13000 [00:27<27:49,  7.68it/s]
  1%|▏         | 184/13000 [00:27<27:48,  7.68it/s]
  1%|▏         | 185/13000 [00:27<27:48,  7.68it/s]
  1%|▏         | 186/13000 [00:27<27:49,  7.68it/s]
  1%|▏         | 187/13000 [00:27<27:48,  7.68it/s]
  1%|▏         | 188/13000 [00:27<27:53,  7.66it/s]
  1%|▏         | 189/13000 [00:27<27:51,  7.67it/s]
  1%|▏         | 190/13000 [00:28<27:49,  7.68it/s]
  1%|▏         | 191/13000 [00:28<27:48,  7.67it/s]
  1%|▏         | 192/13000 [00:28<27:47,  7.68it/s]
  1%|▏         | 193/13000 [00:28<27:47,  7.68it/s]
  1%|▏         | 194/13000 [00:28<27:47,  7.68it/s]
  2%|▏         | 195/13000 [00:28<27:48,  7.68it/s]
  2%|▏         | 196/13000 [00:28<27:54,  7.65it/s]
  2%|▏         | 197/13000 [00:29<27:52,  7.65it/s]
  2%|▏         | 198/13000 [00:29<27:50,  7.67it/s]
  2%|▏         | 199/13000 [00:29<27:57,  7.63it/s]
  2%|▏         | 200/13000 [00:29<27:54,  7.64it/s]
  2%|▏         | 201/13000 [00:29<31:57,  6.67it/s]
  2%|▏         | 202/13000 [00:29<30:46,  6.93it/s]
  2%|▏         | 203/13000 [00:29<29:55,  7.13it/s]
  2%|▏         | 204/13000 [00:30<29:13,  7.30it/s]
  2%|▏         | 205/13000 [00:30<28:45,  7.42it/s]
  2%|▏         | 206/13000 [00:30<28:26,  7.50it/s]
  2%|▏         | 207/13000 [00:30<28:14,  7.55it/s]
  2%|▏         | 208/13000 [00:30<28:05,  7.59it/s]
  2%|▏         | 209/13000 [00:30<28:00,  7.61it/s]
  2%|▏         | 210/13000 [00:30<27:55,  7.63it/s]
  2%|▏         | 211/13000 [00:30<28:20,  7.52it/s]
  2%|▏         | 212/13000 [00:31<28:09,  7.57it/s]
  2%|▏         | 213/13000 [00:31<28:02,  7.60it/s]
  2%|▏         | 214/13000 [00:31<27:57,  7.62it/s]
  2%|▏         | 215/13000 [00:31<28:27,  7.49it/s]
  2%|▏         | 216/13000 [00:31<28:16,  7.54it/s]
  2%|▏         | 217/13000 [00:31<28:06,  7.58it/s]
  2%|▏         | 218/13000 [00:31<28:11,  7.56it/s]
  2%|▏         | 219/13000 [00:31<28:01,  7.60it/s]
  2%|▏         | 220/13000 [00:32<27:55,  7.63it/s]
  2%|▏         | 221/13000 [00:32<27:54,  7.63it/s]
  2%|▏         | 222/13000 [00:32<27:50,  7.65it/s]
  2%|▏         | 223/13000 [00:32<27:49,  7.66it/s]
  2%|▏         | 224/13000 [00:32<27:48,  7.66it/s]
  2%|▏         | 225/13000 [00:32<27:49,  7.65it/s]
  2%|▏         | 226/13000 [00:32<27:50,  7.65it/s]
  2%|▏         | 227/13000 [00:33<27:49,  7.65it/s]
  2%|▏         | 228/13000 [00:33<27:48,  7.66it/s]
  2%|▏         | 229/13000 [00:33<27:50,  7.65it/s]
  2%|▏         | 230/13000 [00:33<27:49,  7.65it/s]
  2%|▏         | 231/13000 [00:33<27:48,  7.65it/s]
  2%|▏         | 232/13000 [00:33<27:49,  7.65it/s]
  2%|▏         | 233/13000 [00:33<27:52,  7.63it/s]
  2%|▏         | 234/13000 [00:33<27:49,  7.64it/s]
  2%|▏         | 235/13000 [00:34<27:47,  7.66it/s]
  2%|▏         | 236/13000 [00:34<27:47,  7.66it/s]
  2%|▏         | 237/13000 [00:34<27:47,  7.65it/s]
  2%|▏         | 238/13000 [00:34<27:46,  7.66it/s]
  2%|▏         | 239/13000 [00:34<27:45,  7.66it/s]
  2%|▏         | 240/13000 [00:34<27:45,  7.66it/s]
  2%|▏         | 241/13000 [00:34<27:46,  7.65it/s]
  2%|▏         | 242/13000 [00:34<27:45,  7.66it/s]
  2%|▏         | 243/13000 [00:35<27:44,  7.66it/s]
  2%|▏         | 244/13000 [00:35<27:43,  7.67it/s]
  2%|▏         | 245/13000 [00:35<27:42,  7.67it/s]
  2%|▏         | 246/13000 [00:35<27:43,  7.67it/s]
  2%|▏         | 247/13000 [00:35<27:43,  7.67it/s]
  2%|▏         | 248/13000 [00:35<27:44,  7.66it/s]
  2%|▏         | 249/13000 [00:35<27:46,  7.65it/s]
  2%|▏         | 250/13000 [00:36<27:45,  7.66it/s]
  2%|▏         | 251/13000 [00:36<31:54,  6.66it/s]
  2%|▏         | 252/13000 [00:36<30:49,  6.89it/s]
  2%|▏         | 253/13000 [00:36<29:59,  7.08it/s]
  2%|▏         | 254/13000 [00:36<29:19,  7.24it/s]
  2%|▏         | 255/13000 [00:36<28:50,  7.37it/s]
  2%|▏         | 256/13000 [00:36<28:31,  7.45it/s]
  2%|▏         | 257/13000 [00:37<28:16,  7.51it/s]
  2%|▏         | 258/13000 [00:37<28:04,  7.57it/s]
  2%|▏         | 259/13000 [00:37<27:58,  7.59it/s]
  2%|▏         | 260/13000 [00:37<27:53,  7.61it/s]
  2%|▏         | 261/13000 [00:37<27:49,  7.63it/s]
  2%|▏         | 262/13000 [00:37<27:46,  7.64it/s]
  2%|▏         | 263/13000 [00:37<27:45,  7.65it/s]
  2%|▏         | 264/13000 [00:37<27:43,  7.65it/s]
  2%|▏         | 265/13000 [00:38<27:42,  7.66it/s]
  2%|▏         | 266/13000 [00:38<27:41,  7.66it/s]
  2%|▏         | 267/13000 [00:38<27:40,  7.67it/s]
  2%|▏         | 268/13000 [00:38<27:39,  7.67it/s]
  2%|▏         | 269/13000 [00:38<27:38,  7.67it/s]
  2%|▏         | 270/13000 [00:38<27:39,  7.67it/s]
  2%|▏         | 271/13000 [00:38<27:44,  7.65it/s]
  2%|▏         | 272/13000 [00:38<27:43,  7.65it/s]
  2%|▏         | 273/13000 [00:39<27:43,  7.65it/s]
  2%|▏         | 274/13000 [00:39<27:41,  7.66it/s]
  2%|▏         | 275/13000 [00:39<27:39,  7.67it/s]
  2%|▏         | 276/13000 [00:39<27:36,  7.68it/s]
  2%|▏         | 277/13000 [00:39<27:35,  7.69it/s]
  2%|▏         | 278/13000 [00:39<27:34,  7.69it/s]
  2%|▏         | 279/13000 [00:39<27:34,  7.69it/s]
  2%|▏         | 280/13000 [00:40<27:33,  7.69it/s]
  2%|▏         | 281/13000 [00:40<27:34,  7.69it/s]
  2%|▏         | 282/13000 [00:40<27:34,  7.69it/s]
  2%|▏         | 283/13000 [00:40<27:34,  7.69it/s]
  2%|▏         | 284/13000 [00:40<27:33,  7.69it/s]
  2%|▏         | 285/13000 [00:40<27:33,  7.69it/s]
  2%|▏         | 286/13000 [00:40<27:32,  7.69it/s]
  2%|▏         | 287/13000 [00:40<27:32,  7.69it/s]
  2%|▏         | 288/13000 [00:41<27:31,  7.70it/s]
  2%|▏         | 289/13000 [00:41<27:31,  7.70it/s]
  2%|▏         | 290/13000 [00:41<27:31,  7.70it/s]
  2%|▏         | 291/13000 [00:41<28:16,  7.49it/s]
  2%|▏         | 292/13000 [00:41<28:07,  7.53it/s]
  2%|▏         | 293/13000 [00:41<27:56,  7.58it/s]
  2%|▏         | 294/13000 [00:41<27:50,  7.60it/s]
  2%|▏         | 295/13000 [00:41<27:45,  7.63it/s]
  2%|▏         | 296/13000 [00:42<27:42,  7.64it/s]
  2%|▏         | 297/13000 [00:42<27:38,  7.66it/s]
  2%|▏         | 298/13000 [00:42<28:02,  7.55it/s]
  2%|▏         | 299/13000 [00:42<27:54,  7.59it/s]
  2%|▏         | 300/13000 [00:42<27:48,  7.61it/s]
  2%|▏         | 301/13000 [00:42<31:52,  6.64it/s]
  2%|▏         | 302/13000 [00:42<30:33,  6.93it/s]
  2%|▏         | 303/13000 [00:43<29:39,  7.14it/s]
  2%|▏         | 304/13000 [00:43<29:01,  7.29it/s]
  2%|▏         | 305/13000 [00:43<28:33,  7.41it/s]
  2%|▏         | 306/13000 [00:43<28:14,  7.49it/s]
  2%|▏         | 307/13000 [00:43<28:01,  7.55it/s]
  2%|▏         | 308/13000 [00:43<27:52,  7.59it/s]
  2%|▏         | 309/13000 [00:43<27:46,  7.61it/s]
  2%|▏         | 310/13000 [00:44<27:42,  7.63it/s]
  2%|▏         | 311/13000 [00:44<27:40,  7.64it/s]
  2%|▏         | 312/13000 [00:44<27:37,  7.65it/s]
  2%|▏         | 313/13000 [00:44<27:37,  7.65it/s]
  2%|▏         | 314/13000 [00:44<27:35,  7.66it/s]
  2%|▏         | 315/13000 [00:44<27:35,  7.66it/s]
  2%|▏         | 316/13000 [00:44<27:35,  7.66it/s]
  2%|▏         | 317/13000 [00:44<27:35,  7.66it/s]
  2%|▏         | 318/13000 [00:45<27:34,  7.67it/s]
  2%|▏         | 319/13000 [00:45<27:32,  7.67it/s]
  2%|▏         | 320/13000 [00:45<27:31,  7.68it/s]
  2%|▏         | 321/13000 [00:45<27:32,  7.67it/s]
  2%|▏         | 322/13000 [00:45<27:31,  7.68it/s]
  2%|▏         | 323/13000 [00:45<27:31,  7.68it/s]
  2%|▏         | 324/13000 [00:45<27:33,  7.67it/s]
  2%|▎         | 325/13000 [00:45<27:32,  7.67it/s]
  3%|▎         | 326/13000 [00:46<27:31,  7.67it/s]
  3%|▎         | 327/13000 [00:46<27:30,  7.68it/s]
  3%|▎         | 328/13000 [00:46<27:29,  7.68it/s]
  3%|▎         | 329/13000 [00:46<27:32,  7.67it/s]
  3%|▎         | 330/13000 [00:46<27:31,  7.67it/s]
  3%|▎         | 331/13000 [00:46<27:30,  7.68it/s]
  3%|▎         | 332/13000 [00:46<27:30,  7.67it/s]
  3%|▎         | 333/13000 [00:47<27:29,  7.68it/s]
  3%|▎         | 334/13000 [00:47<27:28,  7.68it/s]
  3%|▎         | 335/13000 [00:47<27:28,  7.68it/s]
  3%|▎         | 336/13000 [00:47<27:28,  7.68it/s]
  3%|▎         | 337/13000 [00:47<27:28,  7.68it/s]
  3%|▎         | 338/13000 [00:47<27:27,  7.69it/s]
  3%|▎         | 339/13000 [00:47<27:27,  7.68it/s]
  3%|▎         | 340/13000 [00:47<27:28,  7.68it/s]
  3%|▎         | 341/13000 [00:48<27:28,  7.68it/s]
  3%|▎         | 342/13000 [00:48<27:28,  7.68it/s]
  3%|▎         | 343/13000 [00:48<27:26,  7.69it/s]
  3%|▎         | 344/13000 [00:48<27:26,  7.69it/s]
  3%|▎         | 345/13000 [00:48<27:25,  7.69it/s]
  3%|▎         | 346/13000 [00:48<27:24,  7.69it/s]
  3%|▎         | 347/13000 [00:48<27:27,  7.68it/s]
  3%|▎         | 348/13000 [00:48<27:26,  7.69it/s]
  3%|▎         | 349/13000 [00:49<27:25,  7.69it/s]
  3%|▎         | 350/13000 [00:49<27:27,  7.68it/s]
  3%|▎         | 351/13000 [00:49<31:49,  6.62it/s]
  3%|▎         | 352/13000 [00:49<30:31,  6.90it/s]
  3%|▎         | 353/13000 [00:49<29:37,  7.12it/s]
  3%|▎         | 354/13000 [00:49<28:57,  7.28it/s]
  3%|▎         | 355/13000 [00:49<28:29,  7.40it/s]
  3%|▎         | 356/13000 [00:50<28:08,  7.49it/s]
  3%|▎         | 357/13000 [00:50<27:54,  7.55it/s]
  3%|▎         | 358/13000 [00:50<27:46,  7.59it/s]
  3%|▎         | 359/13000 [00:50<27:39,  7.62it/s]
  3%|▎         | 360/13000 [00:50<27:35,  7.64it/s]
  3%|▎         | 361/13000 [00:50<27:33,  7.64it/s]
  3%|▎         | 362/13000 [00:50<27:41,  7.61it/s]
  3%|▎         | 363/13000 [00:50<27:36,  7.63it/s]
  3%|▎         | 364/13000 [00:51<27:32,  7.65it/s]
  3%|▎         | 365/13000 [00:51<27:29,  7.66it/s]
  3%|▎         | 366/13000 [00:51<27:28,  7.67it/s]
  3%|▎         | 367/13000 [00:51<27:32,  7.65it/s]
  3%|▎         | 368/13000 [00:51<27:30,  7.65it/s]
  3%|▎         | 369/13000 [00:51<27:32,  7.64it/s]
  3%|▎         | 370/13000 [00:51<27:31,  7.65it/s]
  3%|▎         | 371/13000 [00:52<27:31,  7.65it/s]
  3%|▎         | 372/13000 [00:52<27:29,  7.66it/s]
  3%|▎         | 373/13000 [00:52<27:27,  7.67it/s]
  3%|▎         | 374/13000 [00:52<27:25,  7.67it/s]
  3%|▎         | 375/13000 [00:52<27:24,  7.68it/s]
  3%|▎         | 376/13000 [00:52<27:23,  7.68it/s]
  3%|▎         | 377/13000 [00:52<27:22,  7.69it/s]
  3%|▎         | 378/13000 [00:52<27:23,  7.68it/s]
  3%|▎         | 379/13000 [00:53<27:22,  7.68it/s]
  3%|▎         | 380/13000 [00:53<27:21,  7.69it/s]
  3%|▎         | 381/13000 [00:53<27:45,  7.58it/s]
  3%|▎         | 382/13000 [00:53<27:39,  7.60it/s]
  3%|▎         | 383/13000 [00:53<27:33,  7.63it/s]
  3%|▎         | 384/13000 [00:53<27:30,  7.64it/s]
  3%|▎         | 385/13000 [00:53<27:27,  7.66it/s]
  3%|▎         | 386/13000 [00:53<27:26,  7.66it/s]
  3%|▎         | 387/13000 [00:54<27:25,  7.67it/s]
  3%|▎         | 388/13000 [00:54<27:25,  7.67it/s]
  3%|▎         | 389/13000 [00:54<27:24,  7.67it/s]
  3%|▎         | 390/13000 [00:54<27:23,  7.67it/s]
  3%|▎         | 391/13000 [00:54<27:26,  7.66it/s]
  3%|▎         | 392/13000 [00:54<27:25,  7.66it/s]
  3%|▎         | 393/13000 [00:54<27:24,  7.67it/s]
  3%|▎         | 394/13000 [00:55<27:22,  7.67it/s]
  3%|▎         | 395/13000 [00:55<27:22,  7.67it/s]
  3%|▎         | 396/13000 [00:55<27:24,  7.67it/s]
  3%|▎         | 397/13000 [00:55<27:23,  7.67it/s]
  3%|▎         | 398/13000 [00:55<27:22,  7.67it/s]
  3%|▎         | 399/13000 [00:55<27:22,  7.67it/s]
  3%|▎         | 400/13000 [00:55<27:21,  7.68it/s]
  3%|▎         | 401/13000 [00:56<31:27,  6.68it/s]
  3%|▎         | 402/13000 [00:56<30:14,  6.94it/s]
  3%|▎         | 403/13000 [00:56<29:21,  7.15it/s]
  3%|▎         | 404/13000 [00:56<28:45,  7.30it/s]
  3%|▎         | 405/13000 [00:56<28:26,  7.38it/s]
  3%|▎         | 406/13000 [00:56<28:06,  7.47it/s]
  3%|▎         | 407/13000 [00:56<27:52,  7.53it/s]
  3%|▎         | 408/13000 [00:56<28:07,  7.46it/s]
  3%|▎         | 409/13000 [00:57<27:51,  7.53it/s]
  3%|▎         | 410/13000 [00:57<27:41,  7.58it/s]
  3%|▎         | 411/13000 [00:57<27:43,  7.57it/s]
  3%|▎         | 412/13000 [00:57<27:37,  7.60it/s]
  3%|▎         | 413/13000 [00:57<27:31,  7.62it/s]
  3%|▎         | 414/13000 [00:57<27:27,  7.64it/s]
  3%|▎         | 415/13000 [00:57<27:27,  7.64it/s]
  3%|▎         | 416/13000 [00:57<27:24,  7.65it/s]
  3%|▎         | 417/13000 [00:58<27:23,  7.66it/s]
  3%|▎         | 418/13000 [00:58<27:22,  7.66it/s]
  3%|▎         | 419/13000 [00:58<27:21,  7.66it/s]
  3%|▎         | 420/13000 [00:58<27:19,  7.67it/s]
  3%|▎         | 421/13000 [00:58<27:19,  7.67it/s]
  3%|▎         | 422/13000 [00:58<27:18,  7.68it/s]
  3%|▎         | 423/13000 [00:58<27:18,  7.68it/s]
  3%|▎         | 424/13000 [00:59<27:16,  7.68it/s]
  3%|▎         | 425/13000 [00:59<27:16,  7.68it/s]
  3%|▎         | 426/13000 [00:59<27:16,  7.68it/s]
  3%|▎         | 427/13000 [00:59<27:16,  7.68it/s]
  3%|▎         | 428/13000 [00:59<27:15,  7.69it/s]
  3%|▎         | 429/13000 [00:59<27:14,  7.69it/s]
  3%|▎         | 430/13000 [00:59<27:13,  7.69it/s]
  3%|▎         | 431/13000 [00:59<27:16,  7.68it/s]
  3%|▎         | 432/13000 [01:00<27:16,  7.68it/s]
  3%|▎         | 433/13000 [01:00<27:15,  7.68it/s]
  3%|▎         | 434/13000 [01:00<27:20,  7.66it/s]
  3%|▎         | 435/13000 [01:00<27:21,  7.65it/s]
  3%|▎         | 436/13000 [01:00<27:19,  7.66it/s]
  3%|▎         | 437/13000 [01:00<27:18,  7.67it/s]
  3%|▎         | 438/13000 [01:00<27:26,  7.63it/s]
  3%|▎         | 439/13000 [01:00<27:23,  7.64it/s]
  3%|▎         | 440/13000 [01:01<27:21,  7.65it/s]
  3%|▎         | 441/13000 [01:01<27:33,  7.60it/s]
  3%|▎         | 442/13000 [01:01<27:50,  7.52it/s]
  3%|▎         | 443/13000 [01:01<28:17,  7.40it/s]
  3%|▎         | 444/13000 [01:01<28:12,  7.42it/s]
  3%|▎         | 445/13000 [01:01<27:56,  7.49it/s]
  3%|▎         | 446/13000 [01:01<27:54,  7.50it/s]
  3%|▎         | 447/13000 [01:02<27:43,  7.54it/s]
  3%|▎         | 448/13000 [01:02<27:36,  7.58it/s]
  3%|▎         | 449/13000 [01:02<27:32,  7.60it/s]
  3%|▎         | 450/13000 [01:02<27:27,  7.62it/s]
  3%|▎         | 451/13000 [01:02<31:30,  6.64it/s]
  3%|▎         | 452/13000 [01:02<30:13,  6.92it/s]
  3%|▎         | 453/13000 [01:02<29:24,  7.11it/s]
  3%|▎         | 454/13000 [01:03<28:46,  7.27it/s]
  4%|▎         | 455/13000 [01:03<28:20,  7.38it/s]
  4%|▎         | 456/13000 [01:03<28:07,  7.43it/s]
  4%|▎         | 457/13000 [01:03<27:54,  7.49it/s]
  4%|▎         | 458/13000 [01:03<27:43,  7.54it/s]
  4%|▎         | 459/13000 [01:03<27:36,  7.57it/s]
  4%|▎         | 460/13000 [01:03<27:37,  7.57it/s]
  4%|▎         | 461/13000 [01:03<27:34,  7.58it/s]
  4%|▎         | 462/13000 [01:04<27:28,  7.61it/s]
  4%|▎         | 463/13000 [01:04<27:24,  7.62it/s]
  4%|▎         | 464/13000 [01:04<27:35,  7.57it/s]
  4%|▎         | 465/13000 [01:04<27:29,  7.60it/s]
  4%|▎         | 466/13000 [01:04<27:24,  7.62it/s]
  4%|▎         | 467/13000 [01:04<27:23,  7.62it/s]
  4%|▎         | 468/13000 [01:04<27:36,  7.57it/s]
